BuggedMethods;AnonymousInnerClassLength;FileLength;MethodLength
False;0.0;0.0;5.0
False;0.0;0.0;5.0
False;0.0;0.0;0.0
False;0.0;0.0;18.0
False;0.0;0.0;0.0
False;0.0;0.0;13.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;1500.0;3.0
False;0.0;0.0;11.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;9.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;8.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;16.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;14.0
False;0.0;0.0;14.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;17.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;18.0
False;0.0;0.0;17.0
False;0.0;0.0;12.0
False;0.0;0.0;0.0
False;0.0;0.0;16.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;15.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;13.0
False;0.0;0.0;21.0
False;0.0;0.0;18.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;11.0
False;0.0;0.0;15.0
False;0.0;0.0;65.0
False;0.0;0.0;0.0
False;0.0;0.0;16.0
False;0.0;0.0;5.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;16.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;9.0
False;0.0;0.0;9.0
False;0.0;0.0;10.0
False;0.0;0.0;10.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;475.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;12.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;408.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;0.0
False;0.0;0.0;13.0
False;0.0;0.0;0.0
False;0.0;0.0;5.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;0.0
False;0.0;0.0;9.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;19.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;11.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;6.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;18.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;5.0
False;0.0;0.0;5.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;10.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;10.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;15.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;3780.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;21.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;9.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;8.0
False;0.0;0.0;9.0
False;0.0;0.0;0.0
False;0.0;0.0;5.0
False;0.0;0.0;6.0
False;0.0;0.0;6.0
False;0.0;0.0;5.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;7.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;175.0;3.0
False;0.0;51.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;22.0
False;0.0;0.0;0.0
False;0.0;0.0;19.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;16.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;34.0
False;0.0;0.0;36.0
False;0.0;0.0;35.0
False;0.0;0.0;0.0
False;0.0;0.0;29.0
False;0.0;0.0;15.0
False;0.0;0.0;0.0
False;0.0;0.0;6.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;140.0;35.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;77.0;33.0
False;0.0;76.0;27.0
True;0.0;83.0;25.0
True;0.0;87.0;24.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;13.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;19.0
False;0.0;0.0;19.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;68.0;16.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;14.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
True;0.0;135.0;52.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;59.0;13.0
False;0.0;63.0;15.0
True;0.0;0.0;0.0
False;0.0;101.0;43.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;56.0;11.0
False;0.0;59.0;12.0
False;0.0;58.0;12.0
True;0.0;92.0;25.0
False;0.0;0.0;0.0
False;0.0;0.0;58.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;19.0
False;0.0;0.0;19.0
True;0.0;0.0;0.0
False;0.0;101.0;49.0
False;0.0;46.0;9.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;11.0
False;0.0;0.0;3.0
True;0.0;0.0;0.0
False;0.0;0.0;18.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;13.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
True;0.0;0.0;3.0
True;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;27.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;503.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;21.0
False;0.0;0.0;0.0
False;0.0;0.0;10.0
False;0.0;0.0;3.0
False;0.0;94.0;20.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;21.0
False;0.0;189.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;10.0
False;0.0;0.0;22.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;42.0
False;0.0;0.0;3.0
False;0.0;0.0;33.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;504.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;21.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;64.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;21.0
False;0.0;0.0;30.0
False;0.0;0.0;0.0
False;0.0;0.0;9.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;178.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;10.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;152.0;26.0
False;0.0;0.0;7.0
False;0.0;0.0;15.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;14.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;12.0
False;0.0;0.0;0.0
False;0.0;0.0;20.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;30.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;89.0;25.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;14.0
False;0.0;279.0;17.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;7.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;7.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;56.0;10.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;40.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;569.0;72.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;35.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;57.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;57.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;59.0;10.0
False;0.0;0.0;17.0
False;0.0;0.0;34.0
False;19.0;0.0;22.0
False;20.0;0.0;23.0
False;17.0;0.0;20.0
False;9.0;0.0;12.0
False;35.0;0.0;38.0
False;25.0;0.0;28.0
False;0.0;517.0;36.0
False;0.0;0.0;0.0
False;0.0;0.0;8.0
False;0.0;0.0;27.0
False;0.0;0.0;28.0
False;0.0;0.0;25.0
False;0.0;0.0;9.0
False;0.0;0.0;17.0
False;0.0;0.0;17.0
False;0.0;14.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;3.0
False;0.0;0.0;0.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;4.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;7.0
False;4.0;0.0;7.0
False;11.0;0.0;20.0
False;11.0;0.0;19.0
False;20.0;0.0;23.0
False;14.0;0.0;18.0
False;0.0;901.0;36.0
False;0.0;0.0;11.0
False;0.0;0.0;5.0
False;0.0;0.0;13.0
False;15.0;0.0;64.0
True;14.0;0.0;71.0
True;0.0;0.0;14.0
False;0.0;0.0;7.0
False;8.0;0.0;19.0
True;8.0;0.0;21.0
False;22.0;0.0;47.0
False;0.0;0.0;0.0
True;107.0;0.0;142.0
True;0.0;0.0;0.0
False;7.0;0.0;15.0
False;7.0;0.0;15.0
False;5.0;0.0;14.0
False;7.0;0.0;16.0
False;7.0;0.0;17.0
False;0.0;0.0;3.0
False;0.0;62.0;3.0
False;0.0;0.0;10.0
False;0.0;0.0;9.0
False;0.0;187.0;19.0
False;0.0;0.0;15.0
False;0.0;0.0;18.0
False;0.0;0.0;15.0
False;0.0;0.0;22.0
False;6.0;0.0;9.0
False;0.0;102.0;11.0
False;0.0;0.0;15.0
False;0.0;0.0;11.0
False;0.0;103.0;10.0
False;0.0;0.0;27.0
False;0.0;0.0;13.0
False;0.0;337.0;21.0
False;7.0;0.0;17.0
True;7.0;0.0;18.0
False;7.0;0.0;15.0
False;7.0;0.0;15.0
False;8.0;0.0;21.0
True;8.0;0.0;23.0
False;8.0;0.0;18.0
True;8.0;0.0;20.0
False;13.0;0.0;25.0
False;10.0;0.0;22.0
True;13.0;0.0;26.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;0.0;3.0
False;0.0;243.0;20.0
True;0.0;0.0;33.0
True;0.0;0.0;34.0
True;0.0;0.0;39.0
True;0.0;0.0;33.0
False;0.0;0.0;26.0
False;0.0;0.0;26.0
True;0.0;133.0;15.0
True;0.0;0.0;15.0
