BuggedMethods;NumberOfModifiers;MaxNumberOfNestedBlocks;NumberOfMathOperations;Maximum Depth
False;25.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;5.0
False;2.0;1.0;0.0;4.0
False;1.0;2.0;0.0;5.0
False;2.0;1.0;0.0;4.0
False;1.0;1.0;0.0;4.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;2.0;0.0;0.0;3.0
False;4.0;0.0;0.0;3.0
False;17.0;0.0;0.0;3.0
False;2.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;4.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;2.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;8.0;0.0;1.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;2.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;10.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;4.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;4.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;4.0;0.0;0.0;2.0
False;4.0;0.0;0.0;2.0
False;4.0;0.0;0.0;2.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;1.0;1.0;3.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;2.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;4.0;1.0;0.0;3.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;1.0;0.0;3.0
False;4.0;1.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;1.0;0.0;3.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;1.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;2.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;1.0;1.0;1.0;0.0
False;1.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;2.0;0.0;5.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;1.0;0.0;3.0
False;9.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;2.0;2.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;3.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;9.0;0.0;0.0;2.0
False;2.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
True;1.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;2.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;1.0;0.0
False;4.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;1.0;0.0;0.0;4.0
False;1.0;0.0;0.0;3.0
True;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;1.0;1.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;1.0;1.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;1.0;0.0;0.0;4.0
True;0.0;0.0;0.0;3.0
True;1.0;1.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;4.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;3.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;4.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;4.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;2.0;0.0;0.0
False;1.0;1.0;0.0;4.0
False;1.0;0.0;0.0;0.0
False;1.0;1.0;0.0;4.0
False;1.0;1.0;0.0;4.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;3.0
False;1.0;0.0;1.0;3.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;4.0
False;1.0;0.0;0.0;0.0
False;1.0;1.0;0.0;4.0
False;0.0;0.0;0.0;4.0
False;0.0;0.0;0.0;0.0
False;9.0;0.0;0.0;2.0
False;2.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;33.0;1.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;32.0;2.0;2.0;4.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;33.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;33.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;33.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;33.0;0.0;0.0;2.0
False;33.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;2.0;1.0;3.0;3.0
False;1.0;0.0;0.0;0.0
False;36.0;0.0;0.0;0.0
False;33.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;2.0;0.0;4.0
False;0.0;0.0;0.0;0.0
False;33.0;0.0;0.0;0.0
False;2.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;33.0;0.0;0.0;2.0
False;33.0;0.0;0.0;2.0
False;34.0;1.0;0.0;3.0
False;34.0;1.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;33.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;2.0;1.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;2.0;1.0;0.0;3.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;34.0;2.0;0.0;4.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;1.0;0.0;3.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;2.0;0.0;0.0;5.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;1.0;2.0
False;10.0;0.0;1.0;0.0
False;1.0;1.0;0.0;3.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;2.0;1.0;0.0;3.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
True;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;2.0;2.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;4.0;1.0;0.0;3.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
False;4.0;1.0;0.0;3.0
False;4.0;0.0;0.0;2.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
True;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0
False;4.0;0.0;0.0;2.0
False;1.0;0.0;0.0;2.0
