MHF;MIF;AHF;Bugged;Aa;AIF
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.8;0.0;0.5;False;4.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.090909091;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.4166666670000001;False;12.0;0.0
0.166666667;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.75;0.0;0.0;False;1.0;0.0
1.0;0.0;0.333333333;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.25;0.0;0.0;False;2.0;0.0
0.9;0.0;0.0;False;4.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;5.0;0.0
0.666666667;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0625;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.090909091;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.25;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.14285714300000002;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;14.0;0.0
1.0;0.0;0.0;False;14.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;5.0;0.0
1.0;0.0;0.0;False;5.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.8888888890000001;0.0;0.0;False;4.0;0.0
0.75;0.0;0.0;False;1.0;0.0
0.75;0.0;0.0;False;1.0;0.0
0.666666667;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;5.0;0.0
0.125;0.0;0.0;False;1.0;0.0
0.5;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.666666667;0.0;0.0;False;1.0;0.0
0.5;0.0;0.0;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;2.0;0.0
0.666666667;0.0;0.0;False;1.0;0.0
0.25;0.0;0.0;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.96969697;0.0;0.466666667;False;30.0;0.0
1.0;0.0;0.428571429;False;7.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.75;0.0;0.0;False;1.0;0.0
0.727272727;0.0;0.0;False;4.0;0.0
0.666666667;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;12.0;0.0
0.083333333;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;9.0;0.0
1.0;0.0;0.0;False;6.0;0.0
1.0;0.0;0.0;False;6.0;0.0
0.076923077;0.0;0.0;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;7.0;0.0
0.210526316;0.0;0.0;False;4.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.8;0.0;0.0;False;5.0;0.0
0.75;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.333333333;False;6.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.7142857140000001;0.0;0.0;False;2.0;0.0
1.0;0.0;0.666666667;False;6.0;0.0
0.967741935;0.0;0.053571429;False;56.0;0.0
1.0;0.0;0.0;False;13.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.833333333;0.0;0.5;False;6.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;4.0;0.0
0.916666667;0.0;0.0;False;5.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.5;False;2.0;0.0
0.8;0.0;0.5;False;2.0;0.0
1.0;0.0;0.2;False;5.0;0.0
1.0;0.0;0.0;False;3.0;0.0
1.0;0.0;0.5;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.4;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.24;0.0;0.0;False;5.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;1.0;0.0
0.166666667;0.0;0.0;False;8.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.333333333;False;3.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.333333333;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.333333333;0.0;0.0;False;3.0;0.0
0.75;0.0;0.0;False;0.0;0.0
0.333333333;0.0;0.0;False;1.0;0.0
0.6;0.0;0.0;False;0.0;0.0
0.833333333;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.571428571;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.8;0.0;0.75;False;4.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.857142857;0.0;0.0;False;5.0;0.0
1.0;0.0;0.0;False;22.0;0.0
1.0;0.0;0.0;False;4.0;0.0
0.0;0.0;1.0;False;2.0;0.0
0.379310345;0.0;0.0;True;19.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.7142857140000001;0.0;0.0;False;11.0;0.0
1.0;0.0;0.15789473699999998;False;19.0;0.0
1.0;0.0;0.14285714300000002;False;7.0;0.0
0.8235294120000001;0.0;0.0;False;8.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.269230769;0.0;0.0;False;14.0;0.0
0.269230769;0.0;0.0;False;14.0;0.0
0.590909091;0.0;0.0;False;8.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;4.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.1;0.0;0.0;False;0.0;0.0
0.2;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;13.0;0.0
1.0;0.0;0.0;False;13.0;0.0
0.875;0.0;0.0;False;5.0;0.0
0.8888888890000001;0.0;0.826086957;False;23.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.75;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.923076923;0.0;0.0;False;5.0;0.0
1.0;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.666666667;0.0;0.0;False;1.0;0.0
0.666666667;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.666666667;0.0;0.0;True;6.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;9.0;0.0
0.9;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.857142857;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.583333333;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.461538462;0.0;0.0;False;6.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.3125;0.0;0.0;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.333333333;0.0;0.25;False;4.0;0.0
0.7;0.0;0.0;False;1.0;0.0
0.642857143;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;13.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.857142857;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;6.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;23.0;0.0
1.0;0.0;0.0;False;16.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;5.0;0.0
1.0;0.0;0.0;False;22.0;0.0
1.0;0.0;0.0;False;18.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.875;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;8.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
1.0;0.0;0.0;False;6.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.647058824;0.0;0.0;False;7.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.8214285709999999;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.428571429;0.0;0.0;False;20.0;0.0
0.916666667;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.875;0.0;0.0;False;10.0;0.0
0.875;0.0;0.0;False;10.0;0.0
0.7;0.0;0.0;False;15.0;0.0
1.0;0.0;1.0;False;3.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.7142857140000001;0.0;0.0;False;5.0;0.0
0.8;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.333333333;0.0;0.0;False;7.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.8;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.727272727;0.0;0.0;False;1.0;0.0
0.691489362;0.0;0.027777778;True;36.0;0.0
1.0;0.0;0.666666667;False;3.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.875;0.0;0.0;False;7.0;0.0
0.956521739;0.0;0.5;False;4.0;0.0
0.8888888890000001;0.0;0.0;False;7.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.5;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.636363636;0.0;0.0;False;6.0;0.0
0.75;0.0;0.0;False;2.0;0.0
0.8;0.0;0.0;False;7.0;0.0
0.933333333;0.0;0.0;False;2.0;0.0
0.0;0.0;1.0;False;1.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.95;0.0;0.0;False;6.0;0.0
0.0;0.0;1.0;False;2.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.9375;0.0;0.0;False;6.0;0.0
0.0;0.0;1.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.95;0.0;0.0;False;2.0;0.0
0.944444444;0.0;0.0;False;9.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;5.0;0.0
0.0;0.0;1.0;False;5.0;0.0
0.9375;0.0;0.0;False;4.0;0.0
0.75;0.0;0.0;False;5.0;0.0
0.9375;0.0;0.0;False;6.0;0.0
0.923076923;0.0;0.0;False;6.0;0.0
0.8666666670000001;0.0;0.0;False;13.0;0.0
0.9375;0.0;0.0;False;6.0;0.0
0.933333333;0.0;0.0;False;7.0;0.0
0.933333333;0.0;0.0;False;7.0;0.0
0.923076923;0.0;0.0;False;5.0;0.0
0.705882353;0.0;0.0;False;8.0;0.0
0.9375;0.0;0.0;False;7.0;0.0
0.8;0.0;0.0;False;7.0;0.0
0.75;0.0;0.0;False;2.0;0.0
0.857142857;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.857142857;0.0;0.0;False;2.0;0.0
0.857142857;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;7.0;0.0
0.857142857;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;4.0;0.0
0.75;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;5.0;0.0
1.0;0.0;0.0;False;7.0;0.0
0.8;0.0;0.0;False;6.0;0.0
0.153846154;0.0;0.0;False;2.0;0.0
0.181818182;0.0;0.333333333;False;3.0;0.0
1.0;0.0;0.0;False;5.0;0.0
0.5;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
