ClTCi;NOL;Bugged;NOA;NSM;RTLOC;ClRCi;PMd;NPF;NOD;NSF;TLOC
34.0;0.0;False;0.0;0.0;60.0;2.0;0.0;0.0;0.0;0.0;37.0
34.0;0.0;False;0.0;0.0;60.0;2.0;0.0;0.0;0.0;0.0;37.0
34.0;0.0;False;0.0;0.0;60.0;2.0;0.0;0.0;0.0;0.0;37.0
34.0;0.0;False;0.0;0.0;60.0;2.0;0.0;0.0;0.0;0.0;37.0
3.0;0.0;False;0.0;0.0;7.0;1.5;0.0;0.0;0.0;0.0;4.0
6.0;0.0;False;0.0;0.0;48.0;2.0;3.0;0.0;0.0;0.0;42.0
4.0;0.0;False;0.0;0.0;6.0;2.0;0.0;0.0;0.0;0.0;4.0
5.0;0.0;False;0.0;0.0;9.0;1.666666667;0.0;0.0;0.0;0.0;5.0
5.0;0.0;False;0.0;0.0;7.0;2.5;0.0;0.0;0.0;0.0;4.0
1.0;0.0;False;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;3.0
5.0;0.0;False;0.0;0.0;8.0;1.666666667;0.0;0.0;0.0;0.0;5.0
4.0;0.0;False;0.0;0.0;12.0;0.8;0.0;0.0;0.0;0.0;7.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;False;0.0;0.0;7.0;2.0;0.0;0.0;0.0;0.0;4.0
3.0;0.0;False;0.0;0.0;8.0;1.0;0.0;0.0;0.0;0.0;5.0
2.0;0.0;False;0.0;0.0;6.0;2.0;0.0;0.0;0.0;0.0;3.0
14.0;0.0;False;0.0;0.0;13.0;2.8;0.0;0.0;0.0;0.0;7.0
22.0;0.0;False;0.0;0.0;31.0;2.2;0.0;0.0;0.0;0.0;12.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
25.0;0.0;False;0.0;0.0;14.0;4.166666667;0.0;0.0;0.0;0.0;8.0
8.0;0.0;False;0.0;1.0;49.0;2.0;4.0;3.0;0.0;0.0;33.0
34.0;0.0;False;0.0;0.0;36.0;2.0;0.0;0.0;0.0;0.0;19.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;False;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;3.0
2.0;0.0;False;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0
29.0;0.0;False;0.0;2.0;191.0;2.416666667;3.0;0.0;0.0;1.0;168.0
15.5;0.0;False;0.0;0.0;111.0;1.409090909;11.0;0.0;0.0;3.0;92.0
23.0;0.0;False;0.0;0.0;170.0;1.916666667;3.0;0.0;0.0;3.0;142.0
14.0;0.0;False;0.0;0.0;92.0;2.333333333;6.0;0.0;0.0;3.0;79.0
163.384615385;0.0;False;0.0;16.0;253.0;10.211538462;3.0;0.0;0.0;1.0;141.0
37.0;0.0;False;0.0;0.0;28.0;4.1111111110000005;0.0;0.0;0.0;0.0;11.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18.0;0.0;False;0.0;0.0;42.0;1.125;0.0;0.0;0.0;0.0;24.0
9.0;0.0;False;0.0;0.0;30.0;1.0;0.0;0.0;0.0;0.0;11.0
35.0;0.0;False;0.0;1.0;201.0;1.590909091;21.0;0.0;0.0;1.0;148.0
23.0;0.0;False;0.0;0.0;35.0;1.4375;0.0;0.0;0.0;0.0;18.0
2.0;0.0;False;0.0;0.0;11.0;1.0;2.0;0.0;0.0;0.0;8.0
5.0;0.0;False;0.0;0.0;27.0;1.666666667;0.0;0.0;0.0;0.0;5.0
5.0;0.0;False;0.0;0.0;27.0;1.666666667;0.0;0.0;0.0;0.0;5.0
8.0;0.0;False;0.0;0.0;31.0;1.333333333;6.0;0.0;0.0;0.0;22.0
11.0;0.0;False;0.0;0.0;61.0;1.0;11.0;0.0;0.0;0.0;45.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
66.476190476;0.0;False;0.0;0.0;148.0;3.498746867;19.0;1.0;0.0;1.0;109.0
28.0;0.0;False;0.0;1.0;132.0;1.333333333;20.0;2.0;0.0;0.0;108.0
5.0;0.0;False;0.0;0.0;21.0;1.666666667;3.0;0.0;0.0;0.0;19.0
1.0;0.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;3.0
1.0;0.0;False;0.0;0.0;9.0;0.333333333;0.0;0.0;0.0;0.0;5.0
1.0;0.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;3.0
63.285714286;0.0;False;0.0;0.0;116.0;4.219047619;14.0;0.0;0.0;0.0;94.0
1.0;0.0;False;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;3.0
4.0;0.0;False;0.0;0.0;38.0;0.8;0.0;0.0;0.0;0.0;10.0
4.0;0.0;False;0.0;0.0;6.0;2.0;0.0;0.0;0.0;0.0;4.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8.0;0.0;False;0.0;0.0;79.0;2.666666667;0.0;0.0;0.0;0.0;17.0
8.0;0.0;False;0.0;0.0;79.0;2.666666667;0.0;0.0;0.0;0.0;17.0
8.0;0.0;False;0.0;0.0;79.0;2.666666667;0.0;0.0;0.0;0.0;17.0
3.0;0.0;False;0.0;0.0;21.0;1.0;0.0;0.0;0.0;0.0;5.0
2.0;0.0;False;0.0;0.0;16.0;1.0;0.0;0.0;0.0;0.0;4.0
1.0;0.0;False;0.0;0.0;9.0;0.333333333;0.0;0.0;0.0;0.0;5.0
3.0;0.0;False;0.0;0.0;12.0;3.0;0.0;0.0;0.0;0.0;3.0
10.0;0.0;True;0.0;5.0;120.0;2.0;1.0;0.0;0.0;7.0;78.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
116.833333333;0.0;False;0.0;0.0;593.0;1.062121212;110.0;8.0;0.0;8.0;393.0
47.0;0.0;False;0.0;0.0;284.0;1.807692308;24.0;8.0;0.0;1.0;208.0
47.0;0.0;False;0.0;0.0;284.0;1.807692308;24.0;8.0;0.0;1.0;208.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12.0;0.0;False;0.0;0.0;29.0;0.923076923;0.0;0.0;0.0;0.0;15.0
11.0;0.0;False;0.0;0.0;55.0;1.833333333;0.0;0.0;0.0;0.0;8.0
2.0;0.0;False;0.0;1.0;22.0;1.0;1.0;0.0;0.0;1.0;11.0
19.0;0.0;False;0.0;0.0;64.0;3.166666667;0.0;0.0;0.0;0.0;8.0
6.0;0.0;False;0.0;0.0;55.0;0.857142857;0.0;0.0;0.0;0.0;9.0
13.0;0.0;False;0.0;0.0;76.0;1.4444444440000002;0.0;0.0;0.0;1.0;12.0
2.0;0.0;False;0.0;1.0;22.0;1.0;1.0;0.0;0.0;1.0;11.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14.833333332999999;0.0;False;0.0;0.0;148.0;1.483333333;6.0;0.0;0.0;2.0;131.0
14.833333332999999;0.0;False;0.0;0.0;148.0;1.483333333;6.0;0.0;0.0;2.0;131.0
5.0;0.0;False;0.0;0.0;96.0;0.7142857140000001;6.0;0.0;0.0;0.0;66.0
5.0;0.0;False;0.0;0.0;96.0;0.7142857140000001;6.0;0.0;0.0;0.0;66.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13.0;0.0;False;0.0;0.0;90.0;0.928571429;14.0;0.0;0.0;1.0;59.0
11.0;0.0;False;0.0;0.0;56.0;1.833333333;6.0;1.0;0.0;1.0;42.0
30.0;0.0;False;0.0;1.0;146.0;3.333333333;8.0;1.0;0.0;2.0;102.0
14.0;0.0;False;0.0;0.0;79.0;1.166666667;12.0;0.0;0.0;0.0;54.0
16.833333333;0.0;False;0.0;0.0;96.0;1.87037037;9.0;1.0;0.0;1.0;76.0
4.0;0.0;False;0.0;0.0;48.0;1.0;3.0;0.0;0.0;2.0;39.0
4.0;0.0;False;0.0;0.0;10.0;2.0;0.0;0.0;0.0;0.0;4.0
3.0;0.0;False;0.0;0.0;18.0;1.0;3.0;0.0;0.0;0.0;11.0
2.0;0.0;False;0.0;0.0;13.0;1.0;2.0;0.0;0.0;0.0;8.0
2.0;0.0;False;0.0;1.0;35.0;2.0;1.0;0.0;0.0;2.0;23.0
9.0;0.0;False;0.0;4.0;93.0;2.25;2.0;0.0;0.0;0.0;87.0
7.0;0.0;False;0.0;0.0;83.0;1.4;4.0;0.0;0.0;0.0;55.0
26.0;0.0;False;0.0;1.0;358.0;3.25;1.0;0.0;0.0;0.0;343.0
26.0;0.0;False;0.0;1.0;358.0;3.25;1.0;0.0;0.0;0.0;343.0
26.0;0.0;False;0.0;1.0;358.0;3.25;1.0;0.0;0.0;0.0;343.0
26.0;0.0;False;0.0;1.0;358.0;3.25;1.0;0.0;0.0;0.0;343.0
4.0;0.0;False;0.0;2.0;36.0;2.0;2.0;0.0;0.0;1.0;29.0
14.0;0.0;False;0.0;0.0;84.0;1.5555555559999998;9.0;0.0;0.0;0.0;72.0
10.0;0.0;False;0.0;4.0;52.0;2.5;4.0;0.0;0.0;2.0;45.0
3.0;0.0;False;0.0;1.0;21.0;3.0;1.0;0.0;0.0;0.0;13.0
22.0;0.0;False;0.0;10.0;143.0;2.2;10.0;0.0;0.0;0.0;117.0
19.0;0.0;False;0.0;0.0;164.0;1.357142857;11.0;11.0;0.0;12.0;109.0
19.5;0.0;False;0.0;8.0;71.0;2.4375;8.0;0.0;0.0;0.0;59.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;False;0.0;0.0;5.0;2.0;0.0;0.0;0.0;0.0;3.0
2.0;0.0;False;0.0;0.0;5.0;2.0;0.0;0.0;0.0;0.0;3.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16.5;0.0;False;0.0;3.0;80.0;1.65;8.0;0.0;0.0;2.0;66.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;False;0.0;0.0;17.0;2.0;2.0;0.0;0.0;0.0;13.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12.5;0.0;False;0.0;6.0;101.0;2.083333333;4.0;0.0;0.0;1.0;90.0
2.0;0.0;False;0.0;0.0;8.0;2.0;1.0;0.0;0.0;0.0;5.0
48.0;0.0;False;0.0;6.0;202.0;3.692307692;1.0;0.0;0.0;1.0;165.0
4.0;0.0;False;0.0;0.0;14.0;2.0;2.0;0.0;0.0;0.0;9.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;False;0.0;0.0;14.0;2.0;2.0;0.0;0.0;0.0;9.0
4.0;0.0;False;0.0;0.0;14.0;2.0;2.0;0.0;0.0;0.0;9.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;False;0.0;0.0;18.0;1.333333333;1.0;0.0;0.0;1.0;11.0
1.0;0.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;3.0
3.0;0.0;False;0.0;0.0;5.0;3.0;0.0;0.0;0.0;0.0;3.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14.0;0.0;False;0.0;2.0;124.0;2.0;1.0;0.0;0.0;10.0;107.0
14.0;0.0;False;0.0;2.0;124.0;2.0;1.0;0.0;0.0;10.0;107.0
13.0;0.0;False;0.0;1.0;120.0;1.857142857;5.0;0.0;0.0;6.0;110.0
1.0;0.0;False;0.0;1.0;13.0;1.0;0.0;0.0;0.0;0.0;5.0
16.0;0.0;False;0.0;7.0;64.0;2.285714286;0.0;0.0;0.0;2.0;55.0
26.5;0.0;False;0.0;10.0;149.0;2.038461538;1.0;0.0;0.0;5.0;121.0
6.0;0.0;False;0.0;0.0;29.0;3.0;1.0;0.0;0.0;0.0;24.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
90.5;0.0;False;0.0;0.0;378.0;1.675925926;37.0;0.0;0.0;0.0;304.0
3.0;0.0;False;0.0;0.0;5.0;3.0;0.0;0.0;0.0;0.0;3.0
66.0;0.0;False;0.0;15.0;289.0;4.4;4.0;0.0;0.0;1.0;262.0
66.0;0.0;False;0.0;15.0;289.0;4.4;4.0;0.0;0.0;1.0;262.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12.0;0.0;False;0.0;1.0;91.0;2.0;0.0;0.0;0.0;0.0;92.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
63.0;0.0;False;0.0;0.0;469.0;2.8636363639999995;5.0;0.0;0.0;0.0;376.0
63.0;0.0;False;0.0;0.0;469.0;2.8636363639999995;5.0;0.0;0.0;0.0;376.0
63.0;0.0;False;0.0;0.0;469.0;2.8636363639999995;5.0;0.0;0.0;0.0;376.0
63.0;0.0;False;0.0;0.0;469.0;2.8636363639999995;5.0;0.0;0.0;0.0;376.0
63.0;0.0;False;0.0;0.0;469.0;2.8636363639999995;5.0;0.0;0.0;0.0;376.0
63.0;0.0;False;0.0;0.0;469.0;2.8636363639999995;5.0;0.0;0.0;0.0;376.0
63.0;0.0;False;0.0;0.0;469.0;2.8636363639999995;5.0;0.0;0.0;0.0;376.0
63.0;0.0;False;0.0;0.0;469.0;2.8636363639999995;5.0;0.0;0.0;0.0;376.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;False;0.0;0.0;33.0;1.8;4.0;0.0;0.0;0.0;25.0
1.0;0.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;3.0
42.0;0.0;False;0.0;20.0;321.0;2.1;3.0;3.0;0.0;14.0;233.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13.0;0.0;False;0.0;0.0;34.0;2.6;4.0;0.0;0.0;0.0;26.0
2.0;0.0;False;0.0;0.0;5.0;2.0;0.0;0.0;0.0;0.0;3.0
2.0;0.0;False;0.0;0.0;7.0;2.0;0.0;0.0;0.0;0.0;3.0
16.0;0.0;False;0.0;1.0;67.0;3.2;4.0;0.0;0.0;0.0;52.0
16.0;0.0;False;0.0;1.0;67.0;3.2;4.0;0.0;0.0;0.0;52.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
24.333333333000002;0.0;False;0.0;2.0;349.0;1.738095238;7.0;6.0;0.0;12.0;199.0
24.333333333000002;0.0;False;0.0;2.0;349.0;1.738095238;7.0;6.0;0.0;12.0;199.0
51.0;0.0;False;0.0;0.0;321.0;1.821428571;20.0;0.0;0.0;0.0;256.0
51.0;0.0;False;0.0;0.0;321.0;1.821428571;20.0;0.0;0.0;0.0;256.0
51.0;0.0;False;0.0;0.0;321.0;1.821428571;20.0;0.0;0.0;0.0;256.0
13.0;0.0;False;0.0;0.0;35.0;2.166666667;4.0;0.0;0.0;0.0;27.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
