IOVars;NOP;NBD;Si;Ci;VG;Di;Fout;NVAR;BuggedMethods;NCOMP;Fin;MCLC
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;2.0;0.0;2.0;2.0;2.0;0.0;1.0;False;0.0;0.0;1.0
2.0;1.0;2.0;0.0;2.0;2.0;2.0;0.0;1.0;False;0.0;0.0;1.0
1.0;0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;False;1.0;0.0;2.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;False;1.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;4.0;1.0;1.5;8.0;0.5;1.0;5.0;False;8.0;1.0;13.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;1.0;1.5;1.0;0.5;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;2.0;1.0;1.5;2.0;0.5;1.0;1.0;False;1.0;2.0;2.0
1.0;0.0;1.0;1.0;1.5;1.0;0.5;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;3.0;1.0;1.5;3.0;0.5;1.0;2.0;False;1.0;2.0;3.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;2.0;0.0;2.0;2.0;2.0;0.0;1.0;False;1.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;2.0;0.0;2.0;2.0;2.0;0.0;1.0;False;0.0;0.0;1.0
2.0;1.0;7.0;0.0;2.0;10.0;2.0;0.0;2.0;False;13.0;0.0;15.0
2.0;1.0;1.0;0.0;2.0;2.0;2.0;0.0;0.0;False;1.0;0.0;1.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;False;1.0;0.0;2.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;5.0;0.0;2.0;5.0;2.0;0.0;1.0;False;0.0;0.0;1.0
0.0;0.0;3.0;1.0;1.0;4.0;0.0;1.0;3.0;False;4.0;0.0;7.0
4.0;3.0;1.0;0.0;4.0;1.0;4.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;5.0;0.0;2.0;5.0;2.0;0.0;5.0;False;0.0;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;3.0;0.0;1.0;3.0;1.0;0.0;2.0;False;2.0;0.0;4.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;1.0;1.5;1.0;0.5;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;3.0;0.0;2.0;3.0;2.0;0.0;2.0;False;1.0;0.0;3.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;1.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;1.0;2.0;0.0;1.0;3.0;1.0;0.0;1.0;False;3.0;0.0;4.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;1.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;1.0;0.0
2.0;1.0;3.0;0.0;2.0;4.0;2.0;0.0;2.0;False;3.0;0.0;5.0
2.0;1.0;2.0;0.0;2.0;2.0;2.0;0.0;1.0;False;0.0;0.0;1.0
2.0;1.0;2.0;0.0;2.0;2.0;2.0;0.0;1.0;False;0.0;0.0;1.0
1.0;0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;False;1.0;0.0;2.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;1.0;False;0.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;5.0;0.0;2.0;9.0;2.0;0.0;6.0;False;5.0;0.0;11.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;4.0;0.0;2.0;5.0;2.0;0.0;3.0;False;2.0;0.0;5.0
2.0;1.0;4.0;0.0;2.0;5.0;2.0;0.0;3.0;False;2.0;0.0;5.0
2.0;1.0;6.0;0.0;2.0;7.0;2.0;0.0;4.0;False;2.0;0.0;6.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;2.0;1.0;0.0;0.0;False;2.0;0.0;2.0
1.0;0.0;1.0;1.0;1.5;2.0;0.5;1.0;0.0;False;2.0;1.0;2.0
1.0;0.0;1.0;1.0;1.5;2.0;0.5;1.0;0.0;False;2.0;1.0;2.0
2.0;1.0;2.0;1.0;2.0;2.0;1.0;1.0;0.0;False;0.0;0.0;0.0
2.0;1.0;2.0;1.0;2.0;2.0;1.0;1.0;0.0;False;0.0;0.0;0.0
1.0;0.0;3.0;0.0;1.0;4.0;1.0;0.0;2.0;False;3.0;3.0;5.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;False;1.0;2.0;2.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;False;0.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;2.0;0.0;2.0;2.0;2.0;0.0;1.0;False;1.0;0.0;2.0
1.0;0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;False;1.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;4.0;0.0;2.0;5.0;2.0;0.0;3.0;False;2.0;0.0;5.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;4.0;0.0;0.0;5.0;0.0;0.0;2.0;False;1.0;1.0;3.0
1.0;1.0;3.0;0.0;1.0;3.0;1.0;0.0;3.0;False;0.0;0.0;3.0
1.0;1.0;3.0;0.0;1.0;5.0;1.0;0.0;2.0;False;1.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;False;1.0;0.0;2.0
2.0;1.0;2.0;0.0;2.0;4.0;2.0;0.0;1.0;False;5.0;0.0;6.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;4.0;0.0;0.0;4.0;0.0;0.0;4.0;False;2.0;0.0;6.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;5.0;0.0;1.0;6.0;1.0;0.0;5.0;False;0.0;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;1.0;1.0;0.0;2.0;1.0;2.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
1.0;1.0;3.0;0.0;1.0;7.0;1.0;0.0;1.0;False;0.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;3.0;81.0;81.0;13.0;0.0;9.0;1.0;False;0.0;1.0;1.0
0.0;0.0;6.0;0.0;0.0;6.0;0.0;0.0;4.0;False;2.0;1.0;6.0
0.0;0.0;6.0;0.0;0.0;6.0;0.0;0.0;4.0;False;2.0;1.0;6.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;5.0;0.0;0.0;8.0;0.0;0.0;4.0;False;3.0;1.0;7.0
0.0;0.0;5.0;0.0;0.0;8.0;0.0;0.0;4.0;False;3.0;1.0;7.0
0.0;0.0;3.0;0.0;0.0;5.0;0.0;0.0;2.0;True;3.0;1.0;5.0
