AnonymousInnerClassLength;MethodLength;FileLength;BuggedMethods
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;71.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;132.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;60.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;140.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;58.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;61.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;48.0;False
0.0;3.0;86.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;173.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;97.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;11.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;0.0;False
0.0;18.0;0.0;False
0.0;22.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;23.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;26.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;14.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;23.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;37.0;False
0.0;0.0;0.0;False
0.0;3.0;35.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;44.0;False
0.0;4.0;44.0;False
0.0;3.0;43.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;45.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;44.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;45.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;320.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;43.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;10.0;0.0;False
0.0;20.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;11.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;3.0;0.0;False
0.0;23.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;42.0;False
0.0;3.0;41.0;False
0.0;3.0;41.0;False
0.0;3.0;41.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;83.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;94.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;219.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;35.0;False
0.0;17.0;85.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;17.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
39.0;41.0;247.0;False
0.0;4.0;0.0;False
0.0;19.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;189.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;3.0;58.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;19.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;45.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
6.0;4.0;145.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;77.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;53.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;2.0;41.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;10.0;0.0;False
0.0;3.0;104.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;125.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;42.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;4.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;119.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;True
0.0;3.0;0.0;False
0.0;3.0;105.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;84.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;52.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;41.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;True
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;104.0;False
0.0;7.0;0.0;False
0.0;5.0;37.0;False
0.0;0.0;0.0;False
0.0;12.0;141.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;50.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;118.0;False
0.0;9.0;0.0;False
0.0;9.0;0.0;False
0.0;11.0;0.0;False
0.0;10.0;0.0;False
0.0;21.0;54.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;7.0;0.0;False
0.0;30.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;169.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;31.0;0.0;True
0.0;5.0;0.0;True
11.0;8.0;0.0;True
0.0;4.0;159.0;False
0.0;0.0;0.0;True
0.0;18.0;0.0;True
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;96.0;False
0.0;5.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;8.0;0.0;False
0.0;5.0;34.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;190.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;18.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;122.0;False
0.0;0.0;0.0;False
0.0;2.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;23.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;0.0;False
0.0;15.0;0.0;False
0.0;6.0;0.0;False
0.0;11.0;0.0;False
0.0;17.0;0.0;False
0.0;3.0;0.0;False
0.0;12.0;376.0;False
0.0;0.0;0.0;False
0.0;20.0;0.0;False
0.0;11.0;0.0;False
0.0;22.0;0.0;False
0.0;20.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;30.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;72.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;36.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;32.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;5.0;0.0;False
0.0;32.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;68.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;True
0.0;28.0;98.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;126.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
5.0;3.0;61.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;59.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;67.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;26.0;0.0;False
0.0;8.0;285.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;24.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;12.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;18.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;57.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;80.0;False
0.0;10.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;58.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;84.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;45.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;8.0;97.0;False
0.0;0.0;0.0;False
0.0;8.0;88.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;87.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;62.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;70.0;False
0.0;9.0;79.0;False
0.0;0.0;0.0;False
0.0;15.0;85.0;False
0.0;0.0;0.0;False
0.0;9.0;95.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;16.0;0.0;True
0.0;15.0;125.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;3.0;171.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;3.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;17.0;0.0;False
0.0;7.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;9.0;367.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;28.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;26.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;18.0;0.0;False
0.0;8.0;0.0;False
0.0;23.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;28.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;17.0;231.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;339.0;False
0.0;11.0;0.0;False
0.0;13.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;107.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;12.0;0.0;False
0.0;6.0;119.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;114.0;False
0.0;0.0;0.0;False
0.0;19.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;79.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
6.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;172.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
6.0;3.0;94.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;0.0;False
0.0;5.0;340.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;12.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;10.0;63.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;57.0;False
0.0;10.0;42.0;False
0.0;3.0;50.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
6.0;3.0;312.0;False
0.0;0.0;0.0;False
0.0;33.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;86.0;0.0;True
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;True
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;376.0;False
0.0;0.0;0.0;False
0.0;3.0;111.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;64.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;19.0;109.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;11.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;179.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;53.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
