MaxNumberOfNestedBlocks;NumberOfMathOperations;NumberOfModifiers;Maximum Depth;BuggedMethods
0.0;0.0;2.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
1.0;0.0;10.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
1.0;0.0;4.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;4.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;2.0;1.0;2.0;False
0.0;2.0;1.0;2.0;False
0.0;2.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;2.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;3.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;1.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;3.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
3.0;0.0;1.0;5.0;False
2.0;1.0;2.0;4.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;2.0;2.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;2.0;0.0;False
0.0;0.0;0.0;3.0;False
0.0;0.0;0.0;3.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;3.0;1.0;3.0;False
2.0;4.0;1.0;4.0;False
1.0;3.0;1.0;3.0;False
2.0;4.0;1.0;4.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;5.0;1.0;3.0;False
1.0;5.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
1.0;5.0;1.0;3.0;False
1.0;5.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;5.0;1.0;2.0;False
0.0;4.0;1.0;2.0;False
0.0;8.0;1.0;2.0;False
0.0;11.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
5.0;2.0;10.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;10.0;0.0;False
0.0;0.0;0.0;0.0;False
2.0;0.0;10.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;True
0.0;0.0;1.0;2.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
1.0;2.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;6.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;True
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
2.0;2.0;1.0;4.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;True
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;True
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;3.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;True
0.0;1.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;3.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;2.0;1.0;3.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;21.0;1.0;2.0;False
1.0;3.0;1.0;3.0;False
1.0;3.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;3.0;False
1.0;1.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;1.0;3.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;2.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;2.0;4.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;4.0;2.0;False
0.0;6.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;3.0;1.0;3.0;False
1.0;4.0;1.0;3.0;False
1.0;3.0;1.0;3.0;False
1.0;4.0;1.0;3.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;3.0;False
0.0;1.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
3.0;0.0;1.0;5.0;False
2.0;1.0;2.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
1.0;0.0;1.0;3.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;3.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
1.0;1.0;4.0;0.0;False
0.0;0.0;0.0;0.0;False
1.0;1.0;4.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
2.0;5.0;1.0;4.0;False
2.0;3.0;1.0;4.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;4.0;2.0;False
1.0;1.0;1.0;3.0;False
1.0;1.0;1.0;3.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
1.0;0.0;4.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;1.0;4.0;0.0;False
0.0;0.0;1.0;2.0;False
4.0;0.0;1.0;6.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
1.0;1.0;1.0;3.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
1.0;1.0;1.0;3.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;4.0;2.0;False
0.0;0.0;0.0;0.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
0.0;0.0;1.0;2.0;False
