NCSSForThisMethod_min;ThrowsCount_std;NumberOfMethods_Checkstyle_std;NCSSForThisFile_std;NumberOfPackageMethod_min;NumberOfPublicMethods_Checkstyle_25%;NestedForDepth_75%;NumberOfProtectedMethod_75%;NumberOfPrivateMethod_75%;AnonymousInnerClassLength_50%;ExecutableStatementCount_std;ClassFanOutComplexity_mean;ThrowsCount_25%;NumberOfMethods_Checkstyle_50%;ThrowsCount_mean;NCSSForThisFile_count;NestedIfElseDepth_50%;NestedTryDepth_mean;NCSSForThisMethod_25%;NumberOfPrivateMethod_min;MethodLength_25%;NumberOfPackageMethod_25%;NestedForDepth_max;MethodLength_50%;NumberOfMethods_Checkstyle_mean;CyclomaticComplexity_min;MethodLength_count;NumberOfProtectedMethod_count;NestedIfElseDepth_count;ExecutableStatementCount_max;NCSSForThisMethod_max;MethodLength_mean;NumberOfMethods_Checkstyle_count;FileLength_min;NCSSForThisMethod_75%;NestedForDepth_50%;NumberOfPrivateMethod_max;ThrowsCount_min;BooleanExpressionComplexity_max;BooleanExpressionComplexity_mean;NumberOfPrivateMethod_50%;BooleanExpressionComplexity_count;CyclomaticComplexity_75%;ExecutableStatementCount_75%;NumberOfProtectedMethod_min;FileLength_mean;ExecutableStatementCount_50%;NestedIfElseDepth_std;NPathComplexity_75%;NestedIfElseDepth_25%;ClassDataAbstractionCoupling_std;NestedTryDepth_50%;NumberOfPublicMethods_Checkstyle_75%;NumberOfPackageMethod_count;NumberOfMethods_Checkstyle_25%;NestedTryDepth_75%;NumberOfPrivateMethod_mean;NestedForDepth_std;NCSSForThisClass_25%;ClassDataAbstractionCoupling_50%;NPathComplexity_50%;ThrowsCount_50%;NCSSForThisClass_75%;NCSSForThisClass_50%;NestedIfElseDepth_min;ClassDataAbstractionCoupling_mean;NumberOfPackageMethod_75%;NumberOfProtectedMethod_25%;NumberOfProtectedMethod_50%;NCSSForThisClass_mean;NPathComplexity_std;CyclomaticComplexity_count;NCSSForThisFile_50%;ClassFanOutComplexity_min;MethodLength_min;BooleanExpressionComplexity_50%;ClassDataAbstractionCoupling_75%;NumberOfPackageMethod_mean;ClassFanOutComplexity_25%;NumberOfPackageMethod_50%;NCSSForThisClass_min;ThrowsCount_max;NestedTryDepth_count;NCSSForThisMethod_count;ClassDataAbstractionCoupling_max;AnonymousInnerClassLength_mean;NCSSForThisMethod_std;NestedIfElseDepth_max;NCSSForThisFile_75%;ClassDataAbstractionCoupling_min;NestedForDepth_min;NumberOfPublicMethods_Checkstyle_count;NCSSForThisFile_25%;BooleanExpressionComplexity_75%;NPathComplexity_25%;NumberOfPackageMethod_max;NCSSForThisFile_mean;AnonymousInnerClassLength_max;AnonymousInnerClassLength_std;NumberOfPublicMethods_Checkstyle_std;CyclomaticComplexity_50%;BooleanExpressionComplexity_std;NumberOfProtectedMethod_std;NumberOfPublicMethods_Checkstyle_min;FileLength_25%;NumberOfPackageMethod_std;AnonymousInnerClassLength_count;NestedForDepth_count;NCSSForThisMethod_mean;CyclomaticComplexity_std;NestedForDepth_25%;ThrowsCount_75%;NCSSForThisClass_max;FileLength_std;ThrowsCount_count;ClassFanOutComplexity_50%;NumberOfProtectedMethod_max;BooleanExpressionComplexity_25%;NumberOfPublicMethods_Checkstyle_mean;NPathComplexity_count;ClassDataAbstractionCoupling_25%;NPathComplexity_max;FileLength_max;NestedIfElseDepth_75%;NumberOfMethods_Checkstyle_75%;Bugged;ExecutableStatementCount_mean;CyclomaticComplexity_max;ClassFanOutComplexity_max;FileLength_75%;ExecutableStatementCount_min;CyclomaticComplexity_mean;NestedTryDepth_max;NCSSForThisFile_max;NestedTryDepth_min;NCSSForThisClass_std;NumberOfPrivateMethod_count;AnonymousInnerClassLength_25%;AnonymousInnerClassLength_min;NPathComplexity_min;AnonymousInnerClassLength_75%;NumberOfPublicMethods_Checkstyle_50%;ClassFanOutComplexity_std;NumberOfPrivateMethod_std;MethodLength_std;ExecutableStatementCount_25%;NPathComplexity_mean;ClassDataAbstractionCoupling_count;NumberOfPrivateMethod_25%;NumberOfMethods_Checkstyle_max;FileLength_50%;BooleanExpressionComplexity_min;FileLength_count;NumberOfMethods_Checkstyle_min;MethodLength_max;ExecutableStatementCount_count;NCSSForThisClass_count;NestedForDepth_mean;NestedTryDepth_std;NestedTryDepth_25%;NestedIfElseDepth_mean;CyclomaticComplexity_25%;ClassFanOutComplexity_count;NumberOfPublicMethods_Checkstyle_max;MethodLength_75%;NumberOfProtectedMethod_mean;ClassFanOutComplexity_75%;NCSSForThisMethod_50%;NCSSForThisFile_min
2.0;0.5773502691896257;1.7320508075688772;14.433756729740644;0.0;0.0;0.0;0.0;0.0;0.0;1.7320508075688772;2.6666666666666665;1.0;0.0;1.3333333333333333;3.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;3.0;3.0;3.0;4.0;5.0;7.0;3.0;0.0;3.5;0.0;0.0;1.0;0.0;0.0;0.0;3.0;1.0;2.5;0.0;22.66666666666667;1.0;0.0;0.0;0.0;0.0;0.0;1.5;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.5;0.0;0.0;0.0;0.0;0.0;0.0;3.6666666666666665;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;3.0;0.0;0.0;1.7320508075688772;0.0;12.5;0.0;0.0;3.0;0.0;0.0;0.0;0.0;8.333333333333334;0.0;0.0;1.7320508075688772;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;3.0;0.0;0.0;1.5;11.0;39.259818304894544;3.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;68.0;0.0;1.5;False;2.0;1.0;8.0;34.0;1.0;1.0;0.0;25.0;0.0;6.350852961085884;3.0;0.0;0.0;0.0;0.0;0.0;4.618802153517007;0.0;6.92820323027551;1.0;0.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;15.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;9.0;0.0;4.0;2.0;0.0
2.0;0.5773502691896257;1.7320508075688772;14.433756729740644;0.0;0.0;0.0;0.0;0.0;0.0;1.7320508075688772;2.6666666666666665;1.0;0.0;1.3333333333333333;3.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;3.0;3.0;3.0;4.0;5.0;7.0;3.0;0.0;3.5;0.0;0.0;1.0;0.0;0.0;0.0;3.0;1.0;2.5;0.0;22.66666666666667;1.0;0.0;0.0;0.0;0.0;0.0;1.5;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.5;0.0;0.0;0.0;0.0;0.0;0.0;3.6666666666666665;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;3.0;0.0;0.0;1.7320508075688772;0.0;12.5;0.0;0.0;3.0;0.0;0.0;0.0;0.0;8.333333333333334;0.0;0.0;1.7320508075688772;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;3.0;0.0;0.0;1.5;11.0;39.259818304894544;3.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;68.0;0.0;1.5;False;2.0;1.0;8.0;34.0;1.0;1.0;0.0;25.0;0.0;6.350852961085884;3.0;0.0;0.0;0.0;0.0;0.0;4.618802153517007;0.0;6.92820323027551;1.0;0.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;15.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;9.0;0.0;4.0;2.0;0.0
2.0;0.5773502691896258;1.7320508075688772;13.85640646055102;0.0;0.0;0.0;0.0;0.0;0.0;1.1547005383792517;2.333333333333333;0.5;0.0;0.6666666666666666;3.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;3.0;3.0;3.0;3.0;4.0;6.0;3.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;2.0;0.0;22.0;1.0;0.0;0.0;0.0;0.0;0.0;1.5;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.5;0.0;0.0;0.0;0.0;0.0;0.0;3.6666666666666665;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;0.0;0.0;1.1547005383792517;0.0;12.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;8.0;0.0;0.0;1.7320508075688772;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;2.6666666666666665;0.0;0.0;1.0;11.0;38.1051177665153;3.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;66.0;0.0;1.5;False;1.6666666666666667;1.0;7.0;33.0;1.0;1.0;0.0;24.0;0.0;6.350852961085884;3.0;0.0;0.0;0.0;0.0;0.0;4.0414518843273814;0.0;5.196152422706632;1.0;0.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;12.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;7.5;0.0;3.5;2.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;18.475208614068027;0.0;1.0;0.0;0.0;0.0;0.0;1.1547005383792517;2.6666666666666665;0.0;1.0;0.0;3.0;0.0;0.0;3.0;0.0;5.5;0.0;0.0;7.0;1.0;1.0;3.0;3.0;3.0;4.0;6.0;6.666666666666668;3.0;0.0;4.5;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.5;3.0;0.0;26.33333333333333;2.0;0.0;1.0;0.0;0.5773502691896258;0.0;1.0;3.0;1.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0;5.5;4.0;0.0;0.6666666666666666;0.0;0.0;0.0;5.0;1.1547005383792517;3.0;0.0;2.0;4.0;0.0;1.0;0.0;2.5;0.0;4.0;0.0;3.0;3.0;1.0;0.0;1.7320508075688772;0.0;16.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;10.666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;3.0;3.0;4.0;0.5773502691896257;0.0;0.0;7.0;45.610671265980436;3.0;3.0;0.0;0.0;1.0;3.0;0.5;2.0;79.0;0.0;1.0;False;2.6666666666666665;2.0;3.0;39.5;2.0;1.3333333333333333;0.0;32.0;0.0;1.7320508075688772;3.0;0.0;0.0;0.0;0.0;1.0;0.5773502691896258;0.0;2.516611478423583;2.0;0.6666666666666666;3.0;0.0;1.0;0.0;0.0;3.0;1.0;9.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;3.0;1.0;8.0;0.0;3.0;3.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;3.0;0.0;4.0;0.0;0.0;4.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;4.0;1.0;39.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;39.0;2.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;5.0;0.0;1.0;0.0;5.0;5.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;1.0;8.0;2.0;4.0;0.0;0.0;0.0;2.0;0.0;5.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;8.0;0.0;0.0;1.0;8.0;0.0;1.0;0.0;8.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;39.0;0.0;1.0;1.0;3.0;0.0;0.0;0.0;5.0;0.0;1.0;2.0;0.0;0.0;1.0;1.0;0.0;1.0;39.0;0.0;1.0;False;2.0;1.0;2.0;39.0;2.0;1.0;0.0;8.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;1.0;0.0;1.0;39.0;0.0;1.0;1.0;4.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;4.0;0.0;2.0;3.0;8.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;21.46625258399798;0.0;1.0;0.0;0.0;0.0;0.0;1.095445115010332;2.6;0.0;1.0;0.0;5.0;0.0;0.0;3.0;0.0;5.0;0.0;0.0;7.0;1.0;1.0;5.0;5.0;5.0;4.0;7.0;7.0;5.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;2.0;4.0;0.0;21.2;2.0;0.0;2.0;0.0;0.5477225575051662;0.0;1.0;5.0;1.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0;7.0;4.0;0.0;0.6;0.0;0.0;0.0;5.4;1.7888543819998317;5.0;0.0;2.0;4.0;0.0;1.0;0.0;2.0;0.0;4.0;0.0;5.0;5.0;1.0;0.0;1.949358868961793;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;9.6;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;5.0;5.0;4.4;0.8944271909999159;0.0;0.0;8.0;47.404641122995535;5.0;3.0;0.0;0.0;1.0;5.0;0.0;4.0;106.0;0.0;1.0;False;2.8;3.0;3.0;0.0;2.0;1.6;0.0;48.0;0.0;1.949358868961793;5.0;0.0;0.0;0.0;0.0;1.0;0.5477225575051661;0.0;2.7386127875258306;2.0;1.2;5.0;0.0;1.0;0.0;0.0;5.0;1.0;11.0;5.0;5.0;0.0;0.0;0.0;0.0;1.0;5.0;1.0;8.0;0.0;3.0;3.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;1.7320508075688772;14.433756729740644;0.0;0.0;0.0;0.0;0.0;0.0;1.7320508075688772;2.333333333333333;1.0;0.0;1.0;3.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;3.0;3.0;3.0;4.0;5.0;8.333333333333334;3.0;0.0;3.5;0.0;0.0;1.0;0.0;0.0;0.0;3.0;1.0;2.5;0.0;25.0;1.0;0.0;0.0;0.0;0.0;0.0;1.5;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.5;0.0;0.0;0.0;0.0;0.0;0.0;3.6666666666666665;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;0.0;0.0;1.7320508075688772;0.0;12.5;0.0;0.0;3.0;0.0;0.0;0.0;0.0;8.333333333333334;0.0;0.0;1.7320508075688772;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;3.0;0.0;0.0;1.0;11.0;43.301270189221924;3.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;75.0;0.0;1.5;False;2.0;1.0;7.0;37.5;1.0;1.0;0.0;25.0;0.0;6.350852961085884;3.0;0.0;0.0;0.0;0.0;0.0;4.0414518843273814;0.0;9.237604307034012;1.0;0.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;19.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;11.0;0.0;3.5;2.0;0.0
