WMC_CK_count;NORM;DIT;WMC;WMC_CK_mean;NMIR;WMC_CK_50%;WMC_CK_min;WMC_CK_25%;WMC_CK_std;Bugged;NOCh;NMI;WMC_CK_75%;WMC_CK_max;NPM
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;2.0;0.0;2.0;2.0;2.0;0.0;False;0.0;0.0;2.0;2.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;2.0;0.0;2.0;2.0;2.0;0.0;False;0.0;0.0;2.0;2.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.3333333333333333;0.0;1.0;1.0;1.0;0.5773502691896257;False;0.0;0.0;1.5;2.0;0.0
6.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.3333333333333333;0.0;1.0;1.0;1.0;0.5773502691896257;False;0.0;0.0;1.5;2.0;0.0
7.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.3333333333333333;0.0;1.0;1.0;1.0;0.5773502691896257;False;0.0;0.0;1.5;2.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
5.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.3333333333333333;0.0;1.0;1.0;1.0;0.5773502691896257;False;0.0;0.0;1.5;2.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.3333333333333333;0.0;1.0;1.0;1.0;0.5773502691896257;False;0.0;0.0;1.5;2.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
6.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
6.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
6.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.3333333333333333;0.0;1.0;1.0;1.0;0.5773502691896257;False;0.0;0.0;1.5;2.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
4.0;0.0;0.0;0.0;1.5;0.0;1.0;1.0;1.0;1.0;False;0.0;0.0;1.5;3.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
5.0;0.0;0.0;0.0;1.4;0.0;1.0;1.0;1.0;0.5477225575051661;False;0.0;0.0;2.0;2.0;0.0
4.0;0.0;0.0;0.0;1.5;0.0;1.5;1.0;1.0;0.5773502691896257;False;0.0;0.0;2.0;2.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
4.0;0.0;0.0;0.0;1.5;0.0;1.5;1.0;1.0;0.5773502691896257;False;0.0;0.0;2.0;2.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
12.0;0.0;0.0;0.0;1.5;0.0;1.5;1.0;1.0;0.5222329678670935;False;0.0;0.0;2.0;2.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
12.0;0.0;0.0;0.0;1.5;0.0;1.5;1.0;1.0;0.5222329678670935;False;0.0;0.0;2.0;2.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
8.0;0.0;0.0;0.0;1.5;0.0;1.5;1.0;1.0;0.5345224838248488;False;0.0;0.0;2.0;2.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
4.0;0.0;0.0;0.0;1.5;0.0;1.5;1.0;1.0;0.5773502691896257;False;0.0;0.0;2.0;2.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
3.0;0.0;0.0;0.0;1.6666666666666667;0.0;2.0;1.0;1.5;0.5773502691896257;False;0.0;0.0;2.0;2.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
54.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
7.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
11.0;0.0;1.0;18.0;1.5454545454545454;0.0;1.0;1.0;1.0;1.0357254813546264;True;0.0;0.0;1.5;4.0;9.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;0.0;1.0;9.0;6.5;0.0;6.5;1.0;3.75;7.7781745930520225;False;0.0;0.0;9.25;12.0;1.0
3.0;0.0;1.0;9.0;3.0;0.0;3.0;3.0;3.0;0.0;False;0.0;0.0;3.0;3.0;1.0
2.0;0.0;1.0;9.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
1.0;0.0;1.0;27.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
1.0;0.0;1.0;27.0;13.0;0.0;13.0;13.0;13.0;0.0;False;0.0;0.0;13.0;13.0;1.0
1.0;0.0;1.0;27.0;3.0;0.0;3.0;3.0;3.0;0.0;False;0.0;0.0;3.0;3.0;1.0
1.0;0.0;1.0;27.0;4.0;0.0;4.0;4.0;4.0;0.0;False;0.0;0.0;4.0;4.0;1.0
2.0;0.0;1.0;27.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
7.0;0.0;1.0;27.0;3.7142857142857135;0.0;3.0;1.0;3.0;2.497617912751116;False;0.0;0.0;3.5;9.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
4.0;0.0;1.0;17.0;3.5;0.0;2.5;1.0;1.75;3.1091263510296048;False;0.0;0.0;4.25;8.0;4.0
10.0;0.0;1.0;37.0;2.8;0.0;1.0;1.0;1.0;4.237399621885522;False;0.0;0.0;1.0;14.0;10.0
6.0;0.0;1.0;7.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
4.0;0.0;1.0;5.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
4.0;0.0;1.0;5.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
8.0;0.0;1.0;28.0;3.75;0.0;3.0;1.0;1.0;3.150963571444682;False;0.0;0.0;6.0;9.0;7.0
1.0;0.0;1.0;9.0;10.0;0.0;10.0;10.0;10.0;0.0;False;0.0;0.0;10.0;10.0;1.0
1.0;0.0;1.0;3.0;3.0;0.0;3.0;3.0;3.0;0.0;False;0.0;0.0;3.0;3.0;1.0
2.0;0.0;1.0;5.0;2.5;0.0;2.5;2.0;2.25;0.7071067811865476;False;0.0;0.0;2.75;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;7.0;2.333333333333333;0.0;3.0;1.0;2.0;1.1547005383792517;False;0.0;0.0;3.0;3.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;11.0;3.6666666666666665;0.0;3.0;3.0;3.0;1.1547005383792517;True;0.0;0.0;4.0;5.0;1.0
7.0;0.0;1.0;10.0;1.2857142857142858;0.0;1.0;1.0;1.0;0.4879500364742666;False;0.0;0.0;1.5;2.0;7.0
9.0;0.0;1.0;18.0;2.1111111111111107;0.0;1.0;1.0;1.0;2.666666666666667;False;0.0;0.0;1.0;9.0;8.0
8.0;0.0;1.0;31.0;5.0;0.0;4.0;3.0;3.0;2.32992949004287;False;0.0;0.0;7.25;8.0;1.0
4.0;0.0;1.0;19.0;1.25;0.0;1.0;1.0;1.0;0.5;False;0.0;0.0;1.25;2.0;2.0
1.0;0.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
4.0;0.0;1.0;15.0;4.5;0.0;4.0;3.0;3.0;1.914854215512676;False;0.0;0.0;5.5;7.0;1.0
9.0;0.0;1.0;30.0;2.6666666666666665;0.0;2.0;1.0;1.0;1.8027756377319948;False;0.0;0.0;3.0;6.0;7.0
2.0;0.0;1.0;3.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;2.0
1.0;0.0;1.0;3.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
1.0;0.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
1.0;0.0;1.0;57.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;6.0
24.0;0.0;1.0;57.0;2.875;0.0;2.0;1.0;1.0;2.6261643380479414;False;0.0;0.0;3.0;12.0;6.0
5.0;0.0;1.0;11.0;3.2;0.0;3.0;1.0;1.0;2.8635642126552714;False;0.0;0.0;3.0;8.0;2.0
2.0;0.0;1.0;7.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
1.0;0.0;1.0;3.0;2.0;0.0;2.0;2.0;2.0;0.0;False;0.0;0.0;2.0;2.0;1.0
2.0;0.0;1.0;6.0;2.5;0.0;2.5;1.0;1.75;2.1213203435596424;False;0.0;0.0;3.25;4.0;2.0
1.0;0.0;1.0;3.0;4.0;0.0;4.0;4.0;4.0;0.0;False;0.0;0.0;4.0;4.0;1.0
1.0;0.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
1.0;0.0;1.0;25.0;5.0;0.0;5.0;5.0;5.0;0.0;False;0.0;0.0;5.0;5.0;12.0
1.0;0.0;1.0;25.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;12.0
14.0;0.0;1.0;25.0;1.1428571428571428;0.0;1.0;1.0;1.0;0.3631365196012815;False;0.0;0.0;1.0;2.0;12.0
1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
8.0;0.0;1.0;35.0;4.375;0.0;2.5;1.0;2.0;4.8678977568791;False;0.0;0.0;4.25;16.0;1.0
5.0;0.0;1.0;20.0;3.8;0.0;2.0;1.0;1.0;3.5637059362410923;False;0.0;0.0;6.0;9.0;4.0
2.0;0.0;1.0;2.0;2.0;0.0;2.0;1.0;1.5;1.4142135623730951;False;0.0;0.0;2.5;3.0;2.0
9.0;0.0;1.0;24.0;2.2222222222222223;0.0;2.0;1.0;1.0;1.6414763002993509;False;0.0;0.0;2.0;5.0;8.0
3.0;0.0;1.0;7.0;1.6666666666666667;0.0;1.0;1.0;1.0;1.1547005383792517;False;0.0;0.0;2.0;3.0;2.0
3.0;0.0;1.0;4.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
8.0;0.0;1.0;22.0;2.5;0.0;1.0;1.0;1.0;2.2677868380553634;False;0.0;0.0;3.75;6.0;5.0
3.0;0.0;1.0;9.0;2.333333333333333;0.0;2.0;1.0;1.5;1.5275252316519463;False;0.0;0.0;3.0;4.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;0.0;1.0;5.0;1.5;0.0;1.5;1.0;1.25;0.7071067811865476;False;0.0;0.0;1.75;2.0;1.0
3.0;0.0;1.0;7.0;2.0;0.0;2.0;1.0;1.5;1.0;False;0.0;0.0;2.5;3.0;2.0
8.0;0.0;1.0;26.0;3.625;0.0;3.0;1.0;1.75;2.774243783705493;False;0.0;0.0;4.5;9.0;2.0
1.0;0.0;1.0;2.0;2.0;0.0;2.0;2.0;2.0;0.0;False;0.0;0.0;2.0;2.0;1.0
7.0;0.0;1.0;7.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;7.0
1.0;0.0;1.0;4.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
2.0;0.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;1.0;2.0;2.0;0.0;2.0;2.0;2.0;0.0;False;0.0;0.0;2.0;2.0;1.0
2.0;0.0;1.0;4.0;1.5;0.0;1.5;1.0;1.25;0.7071067811865476;False;0.0;0.0;1.75;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
13.0;0.0;1.0;31.0;2.5384615384615383;0.0;2.0;1.0;1.0;1.5607361839521232;False;0.0;0.0;4.0;5.0;3.0
3.0;0.0;1.0;18.0;1.3333333333333333;0.0;1.0;1.0;1.0;0.5773502691896257;False;0.0;0.0;1.5;2.0;0.0
5.0;0.0;1.0;18.0;2.4;0.0;2.0;1.0;1.0;1.5165750888103102;False;0.0;0.0;4.0;4.0;0.0
4.0;0.0;1.0;7.0;1.5;0.0;1.5;1.0;1.0;0.5773502691896257;False;0.0;0.0;2.0;2.0;3.0
4.0;0.0;1.0;4.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;4.0
2.0;0.0;1.0;4.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;2.0
4.0;0.0;1.0;9.0;1.5;0.0;1.5;1.0;1.0;0.5773502691896257;False;0.0;0.0;2.0;2.0;2.0
9.0;0.0;1.0;21.0;2.0;0.0;2.0;1.0;2.0;0.7071067811865476;False;0.0;0.0;2.0;3.0;6.0
4.0;0.0;1.0;9.0;2.5;0.0;2.5;1.0;1.0;1.7320508075688772;False;0.0;0.0;4.0;4.0;4.0
9.0;0.0;1.0;20.0;2.1111111111111107;0.0;2.0;1.0;1.0;1.2692955176439846;False;0.0;0.0;3.0;4.0;5.0
6.0;0.0;1.0;20.0;3.8333333333333335;0.0;2.5;1.0;2.0;2.9268868558020253;True;0.0;0.0;6.0;8.0;2.0
2.0;0.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;2.0
2.0;0.0;1.0;4.0;1.5;0.0;1.5;1.0;1.25;0.7071067811865476;False;0.0;0.0;1.75;2.0;2.0
7.0;0.0;1.0;11.0;1.2857142857142858;0.0;1.0;1.0;1.0;0.7559289460184545;False;0.0;0.0;1.0;3.0;7.0
1.0;0.0;1.0;11.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;7.0
2.0;0.0;1.0;4.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;2.0
1.0;0.0;1.0;8.0;8.0;0.0;8.0;8.0;8.0;0.0;False;0.0;0.0;8.0;8.0;1.0
2.0;0.0;1.0;8.0;3.5;0.0;3.5;3.0;3.25;0.7071067811865476;False;0.0;0.0;3.75;4.0;1.0
2.0;0.0;1.0;4.0;2.5;0.0;2.5;1.0;1.75;2.1213203435596424;False;0.0;0.0;3.25;4.0;1.0
1.0;0.0;1.0;3.0;3.0;0.0;3.0;3.0;3.0;0.0;False;0.0;0.0;3.0;3.0;0.0
5.0;0.0;1.0;26.0;5.0;0.0;3.0;2.0;2.0;5.0990195135927845;False;0.0;0.0;4.0;14.0;3.0
4.0;0.0;1.0;5.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;4.0
5.0;0.0;1.0;13.0;2.6;0.0;3.0;1.0;1.0;1.5165750888103102;False;0.0;0.0;4.0;4.0;2.0
9.0;0.0;1.0;10.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;9.0
2.0;0.0;1.0;8.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;2.0
9.0;0.0;1.0;11.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;9.0
6.0;0.0;1.0;13.0;2.0;0.0;1.5;1.0;1.0;1.2649110640673518;False;0.0;0.0;2.75;4.0;0.0
10.0;0.0;1.0;18.0;1.8;0.0;2.0;1.0;1.25;0.6324555320336759;False;0.0;0.0;2.0;3.0;6.0
2.0;0.0;1.0;5.0;2.5;0.0;2.5;2.0;2.25;0.7071067811865476;False;0.0;0.0;2.75;3.0;2.0
3.0;0.0;1.0;10.0;1.6666666666666667;0.0;2.0;1.0;1.5;0.5773502691896257;False;0.0;0.0;2.0;2.0;1.0
4.0;0.0;1.0;6.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;4.0
14.0;0.0;1.0;45.0;3.2857142857142856;0.0;2.5;1.0;2.0;3.473605341131037;False;0.0;0.0;3.0;15.0;5.0
1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
1.0;0.0;1.0;1.0;2.0;0.0;2.0;2.0;2.0;0.0;False;0.0;0.0;2.0;2.0;1.0
6.0;0.0;1.0;20.0;3.5;0.0;1.5;1.0;1.0;4.722287581247039;False;0.0;0.0;2.75;13.0;2.0
3.0;0.0;1.0;9.0;3.6666666666666665;0.0;2.0;2.0;2.0;2.8867513459481287;False;0.0;0.0;4.5;7.0;1.0
4.0;0.0;1.0;11.0;3.0;0.0;3.0;1.0;1.75;1.8257418583505536;False;0.0;0.0;4.25;5.0;3.0
3.0;0.0;1.0;6.0;1.3333333333333333;0.0;1.0;1.0;1.0;0.5773502691896257;False;0.0;0.0;1.5;2.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
8.0;0.0;1.0;17.0;2.5;0.0;1.5;1.0;1.0;2.390457218668787;True;0.0;0.0;3.0;8.0;8.0
14.0;0.0;1.0;49.0;4.214285714285714;0.0;4.5;1.0;2.0;2.8603004529801903;True;0.0;0.0;5.75;10.0;14.0
3.0;0.0;1.0;4.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;3.0
8.0;0.0;1.0;25.0;3.625;0.0;3.0;1.0;1.75;2.615202805574687;False;0.0;0.0;4.75;8.0;3.0
2.0;0.0;1.0;3.0;1.5;0.0;1.5;1.0;1.25;0.7071067811865476;False;0.0;0.0;1.75;2.0;2.0
2.0;0.0;1.0;7.0;2.0;0.0;2.0;2.0;2.0;0.0;False;0.0;0.0;2.0;2.0;2.0
1.0;0.0;1.0;3.0;3.0;0.0;3.0;3.0;3.0;0.0;False;0.0;0.0;3.0;3.0;1.0
6.0;0.0;1.0;11.0;1.6666666666666667;0.0;1.5;1.0;1.0;0.8164965809277259;False;0.0;0.0;2.0;3.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;0.0
2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;True;0.0;0.0;1.0;1.0;0.0
