VG;Si;NCOMP;Fout;IOVars;Di;NOP;Ci;MCLC;NBD;BuggedMethods;Fin;NVAR
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
5.0;0.0;4.0;0.0;2.0;2.0;1.0;2.0;7.0;2.0;False;0.0;3.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
5.0;36.0;3.0;6.0;2.0;0.28571428600000004;1.0;36.285714286;4.0;2.0;False;0.0;1.0
1.0;9.0;0.0;3.0;1.0;0.25;0.0;9.25;0.0;1.0;False;1.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;4.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;4.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;4.0;0.0
1.0;9.0;0.0;3.0;1.0;0.25;0.0;9.25;0.0;1.0;False;0.0;0.0
8.0;1.0;8.0;1.0;1.0;0.5;0.0;1.5;12.0;4.0;False;0.0;4.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;3.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
3.0;0.0;2.0;0.0;1.0;1.0;0.0;1.0;5.0;3.0;False;0.0;3.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;3.0;3.0;2.0;3.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;3.0;3.0;2.0;3.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;2.0;2.0;False;0.0;2.0
4.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;4.0;3.0;False;0.0;3.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;3.0;2.0;False;2.0;2.0
1.0;1.0;0.0;1.0;2.0;1.0;1.0;2.0;0.0;1.0;False;0.0;0.0
5.0;0.0;8.0;0.0;1.0;1.0;0.0;1.0;11.0;4.0;False;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;4.0;0.0;2.0;2.0;1.0;2.0;5.0;2.0;False;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
4.0;0.0;12.0;0.0;2.0;2.0;1.0;2.0;15.0;3.0;False;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;1.0;0.0;2.0;2.0;1.0;2.0;1.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
3.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;14.0;2.0;False;1.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;2.0;False;1.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;3.0;0.0;1.0;1.0;1.0;1.0;5.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;1.0;0.0;2.0;2.0;1.0;2.0;1.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
1.0;36.0;7.0;6.0;2.0;0.28571428600000004;1.0;36.285714286;7.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;2.0;0.0;1.0;1.0;0.0;1.0;2.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;2.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;0.0;1.0;1.0;0.5;0.0;1.5;0.0;1.0;False;0.0;0.0
2.0;0.0;1.0;0.0;2.0;2.0;1.0;2.0;2.0;2.0;False;8.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;6.0;0.0;1.0;1.0;0.0;1.0;6.0;2.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;3.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;2.0;2.0;1.0;2.0;2.0;1.0;False;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
3.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;3.0;2.0;False;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;2.0;2.0;False;0.0;1.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;0.0
2.0;4.0;2.0;2.0;0.0;0.0;0.0;4.0;4.0;2.0;False;0.0;2.0
1.0;36.0;0.0;6.0;0.0;0.0;0.0;36.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;0.0
2.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;3.0;2.0;False;9.0;2.0
5.0;16.0;10.0;4.0;0.0;0.0;0.0;16.0;12.0;2.0;False;0.0;2.0
6.0;16.0;9.0;4.0;0.0;0.0;0.0;16.0;13.0;3.0;False;0.0;4.0
6.0;16.0;8.0;4.0;0.0;0.0;0.0;16.0;13.0;3.0;False;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
