MCLC;Fout;NCOMP;NVAR;BuggedMethods;Di;NBD;Ci;Fin;IOVars;NOP;VG;Si
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0
1.0;0.0;1.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;1.0;0.0;0.0;False;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;5.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;1.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;5.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;2.0;0.0;False;2.0;1.0;2.0;4.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
24.0;1.0;19.0;5.0;False;0.5;2.0;1.5;0.0;1.0;0.0;4.0;1.0
4.0;0.0;4.0;0.0;False;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;False;0.5;1.0;1.5;0.0;1.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;4.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;3.0;0.0
5.0;0.0;4.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;3.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
1.0;0.0;1.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
60.0;9.0;43.0;17.0;True;0.2;15.0;81.2;0.0;2.0;1.0;37.0;81.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;4.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;0.0;3.0;3.0;False;2.0;4.0;2.0;0.0;2.0;1.0;4.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
2.0;0.0;1.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
2.0;0.0;1.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;3.0;0.0
3.0;0.0;1.0;2.0;False;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0
0.0;0.0;0.0;0.0;False;5.0;1.0;5.0;0.0;5.0;4.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;2.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
2.0;0.0;1.0;1.0;False;1.0;2.0;1.0;0.0;1.0;0.0;2.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;9.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;5.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;1.0;0.0;False;1.0;2.0;1.0;0.0;1.0;1.0;2.0;0.0
4.0;0.0;2.0;2.0;False;1.0;2.0;1.0;0.0;1.0;1.0;2.0;0.0
1.0;0.0;1.0;0.0;False;1.0;2.0;1.0;0.0;1.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;2.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;3.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;2.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
7.0;0.0;7.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;4.0;0.0
1.0;0.0;1.0;0.0;False;2.0;1.0;2.0;10.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;2.0;2.0;False;1.0;2.0;1.0;0.0;1.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
3.0;0.0;3.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
8.0;0.0;5.0;3.0;False;2.0;2.0;2.0;0.0;2.0;1.0;5.0;0.0
5.0;0.0;3.0;2.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
9.0;0.0;4.0;5.0;False;2.0;5.0;2.0;1.0;2.0;1.0;5.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;4.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;5.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.0;0.0;3.0;4.0;False;2.0;3.0;2.0;0.0;2.0;1.0;4.0;0.0
2.0;0.0;0.0;2.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
2.0;0.0;1.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;3.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
72.0;12.0;61.0;11.0;False;0.153846154;7.0;144.153846154;0.0;2.0;1.0;91.0;144.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0
9.0;0.0;9.0;0.0;False;2.0;1.0;2.0;4.0;2.0;1.0;5.0;0.0
32.0;2.0;25.0;7.0;False;0.666666667;4.0;4.666666667;0.0;2.0;1.0;14.0;4.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
3.0;0.0;1.0;2.0;False;2.0;2.0;2.0;1.0;2.0;1.0;2.0;0.0
9.0;1.0;5.0;4.0;False;1.0;4.0;2.0;0.0;2.0;1.0;6.0;1.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21.0;2.0;13.0;8.0;False;0.666666667;3.0;4.666666667;0.0;2.0;1.0;11.0;4.0
21.0;2.0;13.0;8.0;False;0.666666667;3.0;4.666666667;0.0;2.0;1.0;11.0;4.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;8.0;1.0;False;2.0;2.0;2.0;2.0;2.0;1.0;3.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
10.0;0.0;5.0;5.0;False;2.0;3.0;2.0;0.0;2.0;1.0;6.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
2.0;0.0;1.0;1.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;2.0;0.0
