LOCMethod_CK_25%;NumberOfStringLiterals_count;NumberOfMathOperations_std;Returns_min;NumberOfVariables_std;NumberOfLambdas_count;NumberOfMathOperations_count;NumberOfParameters_CK_75%;CBO_max;CBO_min;Returns_mean;NumberOfNumbers_25%;NumberOfMathOperations_50%;MaxNumberOfNestedBlocks_min;NumberOfAnonymousClasses_75%;NumberOfInnerClasses_50%;Returns_50%;NumberOfTryCatch_min;NumberOfModifiers_50%;WMC_CK_max;NumberOfLoops_max;NumberOfLambdas_mean;LOCMethod_CK_75%;NumberOfStringLiterals_max;NumberOfVariables_25%;NumberOfAssignments_count;IsConstructor_count;NumberOfLogStatements_75%;NumberOfVariables_max;NumberOfModifiers_75%;WMC_CK_count;NumberOfInnerClasses_75%;NumberOfTryCatch_75%;NumberOfModifiers_mean;NumberOfAssignments_50%;NumberOfModifiers_max;NumberOfParenthesizedExps_mean;MaxNumberOfNestedBlocks_mean;NumberOfNumbers_max;CBO_std;NumberOfLogStatements_max;NumberOfParenthesizedExps_max;NumberOfParameters_CK_count;RFC_25%;NumberOfMathOperations_min;NumberOfLambdas_25%;WMC_CK_75%;NumberOfLambdas_75%;NumberOfMathOperations_max;NumberOfVariables_min;NumberOfAssignments_75%;Returns_75%;WMC_CK_mean;NumberOfParenthesizedExps_min;LOCMethod_CK_max;NumberOfNumbers_count;Returns_std;MaxNumberOfNestedBlocks_std;CBO_count;NumberOfAnonymousClasses_count;LOCMethod_CK_min;NumberOfVariables_75%;MaxNumberOfNestedBlocks_max;NumberOfNumbers_std;NumberOfUniqueWords_max;NumberOfTryCatch_std;NumberOfNumbers_min;NumberOfUniqueWords_50%;NumberOfComparisons_min;RFC_min;NumberOfAssignments_mean;CBO_mean;NumberOfVariables_50%;NumberOfInnerClasses_max;NumberOfStringLiterals_50%;NumberOfComparisons_25%;NumberOfTryCatch_50%;CBO_25%;RFC_50%;NumberOfLoops_count;NumberOfComparisons_max;NumberOfParameters_CK_max;NumberOfModifiers_min;NumberOfAnonymousClasses_25%;NumberOfNumbers_75%;NumberOfTryCatch_25%;CBO_75%;RFC_count;NumberOfStringLiterals_25%;NumberOfTryCatch_mean;NumberOfUniqueWords_mean;NumberOfAnonymousClasses_max;RFC_std;NumberOfStringLiterals_std;WMC_CK_std;NumberOfParameters_CK_25%;CBO_50%;NumberOfLogStatements_mean;WMC_CK_min;MaxNumberOfNestedBlocks_25%;RFC_75%;NumberOfUniqueWords_25%;LOCMethod_CK_std;LOCMethod_CK_50%;WMC_CK_25%;NumberOfUniqueWords_75%;NumberOfLambdas_max;IsConstructor_freq;NumberOfParameters_CK_50%;NumberOfLogStatements_count;NumberOfAnonymousClasses_min;LOCMethod_CK_count;NumberOfLogStatements_min;NumberOfAnonymousClasses_50%;MaxNumberOfNestedBlocks_50%;NumberOfVariables_mean;NumberOfAssignments_25%;MaxNumberOfNestedBlocks_count;NumberOfInnerClasses_25%;NumberOfStringLiterals_min;NumberOfModifiers_count;IsConstructor_unique;NumberOfInnerClasses_std;NumberOfAssignments_max;NumberOfInnerClasses_count;NumberOfLoops_25%;NumberOfAssignments_std;NumberOfInnerClasses_min;NumberOfLoops_50%;NumberOfParenthesizedExps_std;NumberOfMathOperations_25%;MaxNumberOfNestedBlocks_75%;Returns_25%;NumberOfLogStatements_25%;NumberOfParenthesizedExps_25%;WMC_CK_50%;NumberOfUniqueWords_std;NumberOfLambdas_min;Bugged;NumberOfLoops_std;NumberOfParenthesizedExps_50%;NumberOfStringLiterals_75%;NumberOfLambdas_50%;RFC_max;NumberOfAssignments_min;Returns_count;NumberOfLogStatements_50%;NumberOfComparisons_75%;NumberOfLogStatements_std;IsConstructor_top;NumberOfAnonymousClasses_std;NumberOfVariables_count;NumberOfComparisons_50%;NumberOfInnerClasses_mean;LOCMethod_CK_mean;NumberOfTryCatch_count;NumberOfParameters_CK_std;NumberOfComparisons_count;NumberOfModifiers_std;NumberOfParenthesizedExps_count;NumberOfNumbers_mean;NumberOfUniqueWords_count;NumberOfTryCatch_max;NumberOfAnonymousClasses_mean;NumberOfLambdas_std;NumberOfModifiers_25%;NumberOfNumbers_50%;NumberOfLoops_75%;NumberOfComparisons_mean;NumberOfMathOperations_mean;NumberOfUniqueWords_min;NumberOfParameters_CK_min;Returns_max;NumberOfMathOperations_75%;NumberOfStringLiterals_mean;NumberOfParenthesizedExps_75%;RFC_mean;NumberOfComparisons_std;NumberOfLoops_mean;NumberOfLoops_min;NumberOfParameters_CK_mean
1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0;5.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;5.0;0.0;1.0;1.0;5.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;2.0;0.0;1.0;0.7071067811865476;2.0;2.0;1.0;4.0;4.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;9.0;2.0;1.0;0.0;6.0;0.0;0.25;2.0;2.0;0.0;1.0;9.0;2.0;0.0;0.0;9.0;0.5;9.0;0.0;0.5;0.0;0.0;0.0;0.0;2.0;3.25;0.0;0.0;1.75;0.0;0.0;0.0;0.75;1.0;1.5;0.0;7.0;2.0;0.0;0.7071067811865476;2.0;2.0;3.0;0.75;1.0;0.0;11.0;0.0;0.0;10.0;0.0;3.0;0.5;4.0;0.5;0.0;0.0;0.0;0.0;4.0;3.5;2.0;0.0;1.0;9.0;0.0;0.0;0.0;4.0;2.0;0.0;0.0;10.0;0.0;0.7071067811865476;0.0;0.7071067811865476;1.0;4.0;0.0;1.0;0.25;3.75;9.5;2.8284271247461903;5.0;1.25;10.5;0.0;2.0;1.0;2.0;0.0;2.0;0.0;0.0;0.5;0.5;0.25;2.0;0.0;0.0;2.0;1.0;0.0;1.0;2.0;0.25;0.7071067811865476;0.0;0.5;0.0;0.0;0.75;1.0;0.0;0.0;1.5;1.4142135623730951;0.0;False;0.7071067811865476;0.0;0.0;0.0;4.0;0.0;2.0;0.0;0.0;0.0;False;0.0;2.0;0.0;0.0;5.0;2.0;0.0;2.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;9.0;0.0;0.75;0.0;0.0;9.0;1.0;1.0;0.0;0.0;0.0;3.5;0.0;0.5;0.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;13.0;0.0;0.0;13.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;13.0;0.0;1.0;1.0;13.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;5.0;0.0;0.0;0.8944271909999159;5.0;5.0;0.0;4.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;5.0;0.0;0.0;5.0;1.0;0.0;5.0;5.0;0.0;2.0;17.0;5.0;0.0;0.0;7.4;0.0;17.0;0.0;0.6;0.0;1.7320508075688772;0.0;0.0;5.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;1.0;1.8;0.0;22.0;5.0;0.8366600265340756;1.3416407864998738;5.0;5.0;3.0;0.0;3.0;0.0;13.0;0.4472135954999579;0.0;6.0;0.0;0.0;1.2;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;2.0;2.0;1.0;0.0;0.0;0.0;1.0;5.0;0.0;0.2;6.2;0.0;2.23606797749979;0.4472135954999579;1.7888543819998317;0.0;0.0;0.0;1.0;0.0;0.0;3.0;8.318653737234168;3.0;1.0;6.0;0.0;4.0;0.0;5.0;0.0;5.0;0.0;0.0;0.0;0.4;0.0;5.0;0.0;0.0;5.0;2.0;0.0;3.0;5.0;0.0;1.6431676725154982;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.086563348340509;0.0;False;0.0;0.0;0.0;0.0;5.0;0.0;5.0;0.0;0.0;0.0;False;0.0;5.0;0.0;0.0;7.2;5.0;0.8944271909999159;5.0;8.763560920082659;5.0;0.0;5.0;1.0;0.0;0.0;1.0;0.0;0.0;0.4;0.0;3.0;0.0;2.0;0.0;0.2;0.0;1.0;0.8944271909999159;0.0;0.0;0.4
1.0;13.0;0.0;0.0;0.0;13.0;13.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;13.0;13.0;0.0;0.0;1.0;13.0;0.0;0.0;0.38461538461538464;0.0;1.0;0.0;0.0;0.0;0.75955452531275;0.0;0.0;13.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;13.0;0.0;0.0;13.0;13.0;1.0;0.0;0.0;0.0;66.0;0.0;0.0;7.0;0.0;0.0;0.0;1.0769230769230769;0.0;0.0;0.0;0.0;0.0;1.0;0.0;13.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;13.0;0.0;0.0;17.153846153846153;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;6.0;0.0;1.0;1.0;20.0;0.0;13.0;1.0;13.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;13.0;0.0;0.0;13.0;1.0;0.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;18.814206307318923;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;13.0;0.0;0.0;0.0;False;0.0;13.0;0.0;0.0;1.0;13.0;0.5773502691896257;13.0;0.5063696835418333;13.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1.0;3.0;0.0;0.0;0.0;3.0;3.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;3.0;3.0;0.0;0.0;1.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.0;0.0;0.0;3.0;3.0;1.0;0.0;0.0;0.0;48.0;0.0;0.0;34.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;3.0;0.0;1.0;1.0;0.0;0.0;0.0;1.5;3.0;0.0;0.0;30.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;21.0;0.0;1.0;1.0;41.0;0.0;3.0;1.0;3.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;1.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;20.297783130184442;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;False;0.0;3.0;0.0;0.0;1.0;3.0;0.0;3.0;0.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;8.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1.0;6.0;0.0;0.0;0.0;6.0;6.0;2.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;6.0;6.0;0.0;0.0;1.0;6.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.5163977794943223;0.0;0.0;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;6.0;0.0;0.0;6.0;6.0;1.0;0.0;0.0;0.0;45.0;0.0;0.0;13.0;0.0;0.0;0.0;2.6666666666666665;0.0;0.0;0.0;0.0;0.0;2.25;0.0;6.0;0.0;2.0;1.0;0.0;0.0;0.0;3.0;6.0;0.0;0.0;19.83333333333333;0.0;0.0;0.0;0.0;2.0;3.0;0.0;1.0;0.0;0.0;9.25;0.0;1.0;1.0;26.5;0.0;6.0;2.0;6.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0;6.0;1.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;14.716204220744785;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0;0.0;False;0.0;6.0;0.0;0.0;1.0;6.0;0.0;6.0;0.0;6.0;0.0;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;9.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;10.0;0.0;0.0;0.0;10.0;10.0;1.0;3.0;1.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;10.0;10.0;0.0;0.0;1.0;10.0;0.0;0.0;1.8;0.0;9.0;0.0;0.0;0.0;0.6324555320336759;0.0;0.0;10.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;10.0;0.31622776601683794;0.0;10.0;10.0;1.0;0.0;0.0;0.0;50.0;0.0;0.0;29.0;0.0;0.0;0.0;1.8;0.0;0.0;0.0;0.0;0.0;1.25;0.0;10.0;0.0;3.0;1.0;0.0;0.0;0.0;2.0;10.0;0.0;0.0;27.2;0.0;0.0;0.31622776601683794;0.0;0.25;2.0;0.0;1.0;0.0;0.0;14.5;0.6324555320336759;1.0;1.0;35.5;0.0;10.0;1.0;10.0;0.0;10.0;0.0;0.0;0.0;0.0;0.0;10.0;0.0;0.0;10.0;1.0;0.0;0.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;14.60441333600528;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;10.0;0.0;0.0;0.0;False;0.0;10.0;0.0;0.0;1.2;10.0;0.9428090415820634;10.0;2.5298221281347035;10.0;0.0;10.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;8.0;0.0;1.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
