LOCMethod_CK_25%;NumberOfStringLiterals_count;NumberOfMathOperations_std;Returns_min;NumberOfVariables_std;NumberOfLambdas_count;NumberOfMathOperations_count;NumberOfParameters_CK_75%;CBO_max;CBO_min;Returns_mean;NumberOfNumbers_25%;NumberOfMathOperations_50%;MaxNumberOfNestedBlocks_min;NumberOfAnonymousClasses_75%;NumberOfInnerClasses_50%;Returns_50%;NumberOfTryCatch_min;NumberOfModifiers_50%;WMC_CK_max;NumberOfLoops_max;NumberOfLambdas_mean;LOCMethod_CK_75%;NumberOfStringLiterals_max;NumberOfVariables_25%;NumberOfAssignments_count;IsConstructor_count;NumberOfLogStatements_75%;NumberOfVariables_max;NumberOfModifiers_75%;WMC_CK_count;NumberOfInnerClasses_75%;NumberOfTryCatch_75%;NumberOfModifiers_mean;NumberOfAssignments_50%;NumberOfModifiers_max;NumberOfParenthesizedExps_mean;MaxNumberOfNestedBlocks_mean;NumberOfNumbers_max;CBO_std;NumberOfLogStatements_max;NumberOfParenthesizedExps_max;NumberOfParameters_CK_count;RFC_25%;NumberOfMathOperations_min;NumberOfLambdas_25%;WMC_CK_75%;NumberOfLambdas_75%;NumberOfMathOperations_max;NumberOfVariables_min;NumberOfAssignments_75%;Returns_75%;WMC_CK_mean;NumberOfParenthesizedExps_min;LOCMethod_CK_max;NumberOfNumbers_count;Returns_std;MaxNumberOfNestedBlocks_std;CBO_count;NumberOfAnonymousClasses_count;LOCMethod_CK_min;NumberOfVariables_75%;MaxNumberOfNestedBlocks_max;NumberOfNumbers_std;NumberOfUniqueWords_max;NumberOfTryCatch_std;NumberOfNumbers_min;NumberOfUniqueWords_50%;NumberOfComparisons_min;RFC_min;NumberOfAssignments_mean;CBO_mean;NumberOfVariables_50%;NumberOfInnerClasses_max;NumberOfStringLiterals_50%;NumberOfComparisons_25%;NumberOfTryCatch_50%;CBO_25%;RFC_50%;NumberOfLoops_count;NumberOfComparisons_max;NumberOfParameters_CK_max;NumberOfModifiers_min;NumberOfAnonymousClasses_25%;NumberOfNumbers_75%;NumberOfTryCatch_25%;CBO_75%;RFC_count;NumberOfStringLiterals_25%;NumberOfTryCatch_mean;NumberOfUniqueWords_mean;NumberOfAnonymousClasses_max;RFC_std;NumberOfStringLiterals_std;WMC_CK_std;NumberOfParameters_CK_25%;CBO_50%;NumberOfLogStatements_mean;WMC_CK_min;MaxNumberOfNestedBlocks_25%;RFC_75%;NumberOfUniqueWords_25%;LOCMethod_CK_std;LOCMethod_CK_50%;WMC_CK_25%;NumberOfUniqueWords_75%;NumberOfLambdas_max;IsConstructor_freq;NumberOfParameters_CK_50%;NumberOfLogStatements_count;NumberOfAnonymousClasses_min;LOCMethod_CK_count;NumberOfLogStatements_min;NumberOfAnonymousClasses_50%;MaxNumberOfNestedBlocks_50%;NumberOfVariables_mean;NumberOfAssignments_25%;MaxNumberOfNestedBlocks_count;NumberOfInnerClasses_25%;NumberOfStringLiterals_min;NumberOfModifiers_count;IsConstructor_unique;NumberOfInnerClasses_std;NumberOfAssignments_max;NumberOfInnerClasses_count;NumberOfLoops_25%;NumberOfAssignments_std;NumberOfInnerClasses_min;NumberOfLoops_50%;NumberOfParenthesizedExps_std;NumberOfMathOperations_25%;MaxNumberOfNestedBlocks_75%;Returns_25%;NumberOfLogStatements_25%;NumberOfParenthesizedExps_25%;WMC_CK_50%;NumberOfUniqueWords_std;NumberOfLambdas_min;Bugged;NumberOfLoops_std;NumberOfParenthesizedExps_50%;NumberOfStringLiterals_75%;NumberOfLambdas_50%;RFC_max;NumberOfAssignments_min;Returns_count;NumberOfLogStatements_50%;NumberOfComparisons_75%;NumberOfLogStatements_std;IsConstructor_top;NumberOfAnonymousClasses_std;NumberOfVariables_count;NumberOfComparisons_50%;NumberOfInnerClasses_mean;LOCMethod_CK_mean;NumberOfTryCatch_count;NumberOfParameters_CK_std;NumberOfComparisons_count;NumberOfModifiers_std;NumberOfParenthesizedExps_count;NumberOfNumbers_mean;NumberOfUniqueWords_count;NumberOfTryCatch_max;NumberOfAnonymousClasses_mean;NumberOfLambdas_std;NumberOfModifiers_25%;NumberOfNumbers_50%;NumberOfLoops_75%;NumberOfComparisons_mean;NumberOfMathOperations_mean;NumberOfUniqueWords_min;NumberOfParameters_CK_min;Returns_max;NumberOfMathOperations_75%;NumberOfStringLiterals_mean;NumberOfParenthesizedExps_75%;RFC_mean;NumberOfComparisons_std;NumberOfLoops_mean;NumberOfLoops_min;NumberOfParameters_CK_mean
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.25;2.0;0.0;1.0;0.0;2.0;2.0;1.0;4.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;9.75;0.0;1.0;2.0;2.0;0.0;1.0;1.0;2.0;0.0;0.75;1.0;1.0;1.0;0.0;0.5;0.0;0.7071067811865476;0.0;0.0;2.0;4.75;0.0;0.0;1.75;0.0;0.0;1.0;1.0;1.0;1.5;0.0;11.0;2.0;0.0;0.7071067811865476;2.0;2.0;6.0;1.0;1.0;0.0;14.0;0.7071067811865476;0.0;9.5;0.0;4.0;1.0;3.5;1.0;0.0;0.0;0.0;0.5;3.25;5.5;2.0;0.0;1.0;1.0;0.0;0.0;0.25;3.75;2.0;0.0;0.5;9.5;0.0;2.1213203435596424;0.0;0.7071067811865476;1.0;3.5;0.0;1.0;0.25;6.25;7.25;3.5355339059327378;8.5;1.25;11.75;0.0;2.0;1.0;2.0;0.0;2.0;0.0;0.0;0.5;1.0;1.0;2.0;0.0;0.0;2.0;1.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;1.0;0.0;0.0;1.5;6.363961030678928;0.0;False;0.0;0.0;0.0;0.0;7.0;1.0;2.0;0.0;0.0;0.0;False;0.0;2.0;0.0;0.0;8.5;2.0;0.0;2.0;0.0;2.0;0.0;2.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;1.0;1.0;0.0;0.0;0.0;5.5;0.0;0.0;0.0;1.0
3.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;3.0;1.0;0.0;0.0;1.0;1.0;3.0;0.0;0.0;0.0;4.0;0.0;0.0;4.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;0.0;0.0;4.0;0.0;3.0;1.0;4.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;True;0.0;1.0;0.0;0.0;3.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
7.0;2.0;0.7071067811865476;0.0;5.656854249492381;2.0;2.0;0.75;12.0;4.0;0.0;0.75;0.5;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;0.0;15.0;4.0;2.0;2.0;2.0;0.0;8.0;7.0;2.0;0.0;0.75;5.0;4.0;9.0;0.0;0.5;3.0;5.656854249492381;0.0;0.0;2.0;4.75;0.0;0.0;2.5;0.0;1.0;0.0;6.0;0.0;2.0;0.0;19.0;2.0;0.0;0.7071067811865476;2.0;2.0;3.0;6.0;1.0;2.1213203435596424;25.0;0.7071067811865476;0.0;14.5;0.0;4.0;4.0;8.0;4.0;0.0;2.0;0.0;0.5;6.0;5.5;2.0;0.0;1.0;1.0;0.0;2.25;0.25;10.0;2.0;1.0;0.5;14.5;0.0;2.1213203435596424;2.8284271247461903;1.4142135623730951;0.25;8.0;0.0;1.0;0.25;6.25;9.25;11.31370849898476;11.0;1.5;19.75;0.0;2.0;0.5;2.0;0.0;2.0;0.0;0.0;0.5;4.0;2.0;2.0;0.0;0.0;2.0;1.0;0.0;8.0;2.0;0.0;5.656854249492381;0.0;0.0;0.0;0.25;0.75;0.0;0.0;0.0;2.0;14.849242404917495;0.0;False;0.0;0.0;3.0;0.0;7.0;0.0;2.0;0.0;0.0;0.0;False;0.0;2.0;0.0;0.0;11.0;2.0;0.7071067811865476;2.0;5.656854249492381;2.0;1.5;2.0;1.0;0.0;0.0;3.0;1.5;0.0;0.0;0.5;4.0;0.0;0.0;0.75;2.0;0.0;5.5;0.0;0.0;0.0;0.5
3.0;4.0;0.0;1.0;0.5;4.0;4.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;3.75;1.0;0.0;4.0;4.0;0.0;1.0;1.0;4.0;0.0;0.0;1.0;0.0;1.0;0.25;0.0;0.0;0.5;0.0;1.0;4.0;0.75;0.0;0.0;1.0;0.0;0.0;0.0;0.25;1.0;1.0;0.0;6.0;4.0;0.0;0.0;4.0;4.0;3.0;0.25;0.0;0.0;6.0;0.0;0.0;4.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;1.5;4.0;0.0;1.0;1.0;0.0;0.0;0.0;0.25;4.0;0.0;0.0;4.0;0.0;0.957427107756338;0.5;0.0;0.0;0.0;0.0;1.0;0.0;2.0;2.75;1.5;3.0;1.0;5.25;0.0;4.0;0.0;4.0;0.0;4.0;0.0;0.0;0.0;0.25;0.0;4.0;0.0;0.0;4.0;1.0;0.0;1.0;4.0;0.0;0.5;0.0;0.0;0.5;0.0;0.0;1.0;0.0;0.0;1.0;1.8257418583505536;0.0;True;0.0;0.0;0.25;0.0;2.0;0.0;4.0;0.0;0.0;0.0;False;0.0;4.0;0.0;0.0;3.75;4.0;0.5;4.0;0.0;4.0;0.0;4.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.25;0.25;1.25;0.0;0.0;0.0;0.25
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;3.0;0.0;0.0;0.5773502691896258;3.0;3.0;1.5;5.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;5.5;0.0;0.0;3.0;3.0;0.0;1.0;1.0;3.0;0.0;0.0;0.6666666666666666;3.0;1.0;0.0;0.3333333333333333;1.0;2.081665999466133;0.0;0.0;3.0;0.5;0.0;0.0;1.5;0.0;0.0;0.0;3.0;0.0;1.3333333333333333;0.0;6.0;3.0;0.0;0.5773502691896258;3.0;3.0;5.0;0.5;1.0;0.5773502691896258;8.0;0.0;0.0;7.0;0.0;0.0;2.0;2.6666666666666665;0.0;0.0;0.0;0.0;0.0;1.5;1.0;3.0;1.0;2.0;0.0;0.0;0.5;0.0;3.5;3.0;0.0;0.0;7.0;0.0;2.0816659994661326;0.0;0.5773502691896257;0.5;2.0;0.0;1.0;0.0;2.5;6.5;0.5773502691896258;5.0;1.0;7.5;0.0;2.0;1.0;3.0;0.0;3.0;0.0;0.0;0.0;0.3333333333333333;1.5;3.0;0.0;0.0;3.0;2.0;0.0;3.0;3.0;0.0;1.7320508075688772;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;0.0;4.0;0.0;3.0;0.0;0.5;0.0;True;0.0;3.0;0.0;0.0;5.333333333333333;3.0;1.0;3.0;0.5773502691896258;3.0;0.3333333333333333;3.0;0.0;0.0;0.0;0.5;0.0;0.0;0.3333333333333333;0.0;6.0;0.0;0.0;0.0;0.0;0.0;1.6666666666666667;0.5773502691896258;0.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;5.0;0.4472135954999579;0.0;3.492849839314596;5.0;5.0;1.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;6.0;2.0;0.0;5.0;5.0;0.0;8.0;1.0;5.0;0.0;0.0;0.8;3.0;1.0;0.0;0.2;8.0;4.919349550499537;0.0;0.0;5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;3.0;0.0;1.2;0.0;18.0;5.0;0.0;0.4472135954999581;5.0;5.0;2.0;1.0;1.0;3.5777087639996634;31.0;0.0;0.0;6.0;0.0;0.0;2.8;4.8;0.0;0.0;0.0;0.0;0.0;3.0;4.0;5.0;1.0;3.0;0.0;0.0;0.0;0.0;5.0;5.0;0.0;0.0;10.2;0.0;4.898979485566356;0.8944271909999159;0.4472135954999581;0.0;3.0;0.0;1.0;0.0;4.0;6.0;6.220932405998316;5.0;1.0;6.0;0.0;3.0;0.0;5.0;0.0;5.0;0.0;0.0;0.0;1.8;0.0;5.0;0.0;0.0;5.0;2.0;0.0;8.0;5.0;0.0;3.271085446759225;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;11.755849607748475;0.0;False;0.0;0.0;0.0;0.0;12.0;0.0;5.0;0.0;0.0;0.0;False;0.0;5.0;0.0;0.0;7.2;5.0;1.30384048104053;5.0;0.4472135954999581;5.0;1.6;5.0;0.0;0.0;0.0;1.0;0.0;0.0;0.2;0.2;2.0;0.0;0.0;0.0;0.4;0.0;4.0;0.4472135954999581;0.0;0.0;0.8
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;5.0;0.5477225575051662;0.0;0.8944271909999161;5.0;5.0;1.0;6.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;1.0;0.0;3.0;1.0;0.0;5.0;5.0;0.0;2.0;1.0;5.0;0.0;0.0;0.6;0.0;1.0;0.0;0.4;4.0;2.683281572999748;0.0;0.0;5.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.4;0.0;15.0;5.0;0.4472135954999579;0.8944271909999161;5.0;5.0;3.0;0.0;2.0;1.7888543819998322;9.0;0.4472135954999581;0.0;3.0;0.0;0.0;0.8;1.2;0.0;0.0;1.0;0.0;0.0;0.0;1.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.2;4.4;0.0;2.509980079602227;0.5477225575051662;0.8944271909999159;0.0;0.0;0.0;1.0;0.0;1.0;3.0;5.366563145999495;3.0;1.0;5.0;0.0;4.0;0.0;5.0;0.0;5.0;0.0;0.0;0.0;0.4;0.0;5.0;0.0;0.0;5.0;2.0;0.0;3.0;5.0;0.0;1.30384048104053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.7928480087537877;0.0;False;0.4472135954999581;0.0;1.0;0.0;6.0;0.0;5.0;0.0;0.0;0.0;False;0.0;5.0;0.0;0.0;5.4;5.0;0.5477225575051662;5.0;0.5477225575051662;5.0;0.8;5.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;2.0;0.0;1.0;1.0;0.6;0.0;1.6;0.0;0.2;0.0;0.4
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.75;8.0;0.4629100498862757;0.0;2.6423744732991303;8.0;8.0;1.0;6.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.0;2.0;0.0;21.0;2.0;0.0;8.0;8.0;0.0;7.0;1.0;8.0;0.0;1.0;0.875;2.0;1.0;0.0;0.875;7.0;2.8753881725529062;0.0;0.0;8.0;1.0;0.0;0.0;3.0;0.0;1.0;0.0;6.0;0.25;2.125;0.0;41.0;8.0;0.4629100498862757;0.9910312089651148;8.0;8.0;3.0;4.0;2.0;3.313931631332013;25.0;0.7559289460184544;0.0;6.5;0.0;0.0;3.0;2.625;1.0;0.0;1.0;0.0;0.0;0.0;2.5;8.0;0.0;1.0;0.0;0.0;6.25;0.0;6.0;8.0;0.0;0.5;8.875;1.0;5.599744892148467;0.7071067811865476;1.4577379737113252;0.0;1.5;0.0;1.0;0.0;10.0;4.5;13.621804998918881;6.0;1.0;11.25;0.0;7.0;0.0;8.0;0.0;8.0;0.0;0.0;0.5;2.125;0.0;8.0;0.0;0.0;8.0;2.0;0.0;8.0;8.0;0.0;3.251373336211726;0.0;0.5;0.0;0.0;2.0;0.0;0.0;0.0;1.5;7.3957033858469865;0.0;False;0.7440238091428449;0.0;1.0;0.0;15.0;0.0;8.0;0.0;0.0;0.0;False;0.3535533905932738;8.0;0.0;0.0;13.125;8.0;0.5175491695067657;8.0;0.3535533905932738;8.0;2.875;8.0;2.0;0.125;0.0;1.0;1.5;1.0;0.0;0.25;2.0;0.0;1.0;0.25;0.75;0.0;5.25;0.0;0.625;0.0;0.375
